x_utm,y_utm,z_utm,aCB_Res_mGal,Std_dev[mGal]
368260.02,2532272.27,1304.533167,-0.912049069,0.1
367392.29,2532642.05,1350.801373,0.519532128,0.1
367427.8,2532608.53,1348.194591,0.51077532,0.1
367458.35,2532594.86,1346.365057,0.5057594,0.1
367506.17,2532595.88,1342.861295,0.508977966,0.1
367551.82,2532584.29,1336.748547,0.757944608,0.1
367590.66,2532557.16,1330.993985,0.983367512,0.1
367635.97,2532529.3,1323.976062,0.804787994,0.1
367683.86,2532515.92,1318.246892,0.619683124,0.1
367739.04,2532515.22,1315.147303,0.560077289,0.1
367754.95,2532468.36,1312.227532,0.611014713,0.1
367776.63,2532425.43,1310.330215,0.70192214,0.1
367801.7,2532383.57,1308.213584,0.776528626,0.1
367836.11,2532340.87,1306.406445,0.798031766,0.1
367872.73,2532305.56,1305.314736,0.824725582,0.1
367924.05,2532296.8,1304.371783,0.663648956,0.1
367964.12,2532269.21,1303.441908,0.63938347,0.1
368012.85,2532257.27,1303.152119,0.403768187,0.1
368064.72,2532263.68,1303.227633,-0.029360862,0.1
368112.63,2532275.66,1303.726357,-0.424192759,0.1
368159.21,2532265.29,1304.042893,-0.552704265,0.1
368211.3,2532261.85,1304.04019,-0.676270558,0.1
368302.16,2532258.07,1304.346766,-0.685287089,0.1
368355.29,2532268.45,1304.754913,-0.821834797,0.1
368405.78,2532258.38,1304.68122,-0.706800825,0.1
368460.65,2532257.02,1304.63532,-0.706677569,0.1
368510.78,2532265,1304.421423,-0.839347796,0.1
368565.92,2532271.6,1304.110297,-0.82549564,0.1
368621.59,2532277.76,1304.969749,-0.491295129,0.1
368660.18,2532256.16,1307.183771,-0.144882106,0.1
368712.79,2532254.94,1310.340182,0.239430673,0.1
368767.72,2532237.19,1313.694864,0.586551203,0.1
368826.39,2532234.46,1318.060817,0.958652522,0.1
368872.38,2532215.68,1323.249068,1.409184867,0.1
368919.35,2532190.69,1328.137225,1.775729961,0.1
368964.14,2532161.4,1332.82868,1.846061484,0.1
369014.1,2532137.05,1337.85561,1.777913003,0.1
369073.96,2532144.28,1342.344514,1.656531721,0.1
369121.6,2532159.92,1345.28655,1.554476528,0.1
369173.15,2532166.35,1346.47509,1.38531759,0.1
369226.05,2532174.41,1343.797554,1.107204378,0.1
369278.98,2532184.25,1339.445046,0.804908044,0.1
368492.92,2532830.08,1325.210122,1.228458698,0.1
368456.66,2532799.83,1319.854597,1.316635451,0.1
368407.52,2532787.64,1315.961383,1.377886695,0.1
368386.56,2532832,1321.016978,1.25870306,0.1
368342.5,2532837.14,1320.844827,0.826196127,0.1
368300.15,2532816.04,1315.681876,0.372089454,0.1
368262.86,2532786.46,1313.062757,0.129467998,0.1
368218.12,2532750.09,1311.784654,-0.060707532,0.1
368181.56,2532708.89,1311.218492,-0.296760951,0.1
368151.7,2532673.49,1310.718449,-0.482187224,0.1
368119.42,2532630.93,1309.659192,-0.616010462,0.1
368076.42,2532605.28,1309.402746,-0.521891419,0.1
368027.19,2532606.38,1310.306534,-0.072481029,0.1
367986.11,2532566.09,1309.035882,0.079485758,0.1
367968.03,2532516.98,1308.021152,0.035851,0.1
367927.1,2532492.43,1308.627751,0.20245865,0.1
367956.45,2532446.44,1306.665137,0.026614213,0.1
367982.9,2532410,1305.362309,-0.101701334,0.1
368047.04,2532401.24,1304.883228,-0.52341581,0.1
368151.88,2532412.62,1305.716963,-1.136893552,0.1
368207.8,2532354.33,1305.563869,-1.355811237,0.1
368378.23,2532111.25,1309.204622,0.888461128,0.1
368343.89,2532149.86,1305.525558,1.108347728,0.1
368312.98,2532193.97,1304.224309,0.469491212,0.1
368286.17,2532236.72,1304.038214,-0.327035531,0.1
368217.09,2532326.02,1305.345249,-1.286788963,0.1
368198.22,2532373.91,1305.648303,-1.32556466,0.1
368162.83,2532408.31,1305.722239,-1.181125174,0.1
368141.27,2532454.56,1305.929814,-1.062757327,0.1
368127.03,2532504.41,1306.267804,-0.948900339,0.1
368114.84,2532552.9,1307.049168,-0.855235372,0.1
368087.73,2532596.44,1308.692798,-0.656660189,0.1
368045.53,2532627.47,1311.606184,-0.142298913,0.1
368008.83,2532665.99,1315.002986,0.356721983,0.1
367984.72,2532712.16,1319.91554,0.695594844,0.1
367965.36,2532750.53,1326.809621,0.911027511,0.1
368481.93,2532803.59,1321.463201,1.16757715,0.1
368430.69,2532810.68,1320.092518,1.390719011,0.1
368394.99,2532775.24,1314.069378,1.331448426,0.1
368375.73,2532730.34,1310.265989,0.949820446,0.1
368355.41,2532682.68,1308.970095,0.379591899,0.1
368332.02,2532635.6,1308.442427,-0.116936487,0.1
368313.86,2532587.93,1307.709094,-0.457585119,0.1
368311.65,2532534.8,1307.116802,-0.733571953,0.1
368262.11,2532523.39,1306.722058,-0.922967661,0.1
368230.19,2532487.13,1306.301519,-1.121655206,0.1
368271.52,2532461.73,1306.269789,-1.164496652,0.1
368299.99,2532420.19,1306.463287,-1.284771218,0.1
368287.55,2532371.13,1306.219901,-1.446359008,0.1
368272.76,2532322.32,1305.832756,-1.387874595,0.1
368239.07,2532222.96,1303.852445,-0.073041563,0.1
368224.58,2532173.15,1304.316827,0.855205433,0.1
368217.89,2532123.49,1306.848074,1.735700683,0.1
368212.95,2532074.6,1312.330424,2.489702189,0.1
368202.26,2532025.31,1320.317871,3.099645222,0.1
368198.01,2531973.85,1331.751303,2.943185147,0.1
368239.7,2531942.27,1342.051698,2.178891249,0.1
368264.72,2531894.1,1357.989653,1.320492191,0.1
368452.39,2532251.88,1304.608844,-0.634753139,0.1
368466.64,2532203.04,1304.713803,0.017126995,0.1
368465.48,2532152.56,1305.790574,0.4488472,0.1
368434.06,2532113.41,1309.999172,0.472289767,0.1
368386.19,2532094.67,1311.893138,0.680586221,0.1
368335.79,2532091.9,1311.950123,1.13878247,0.1
368286.62,2532087.46,1311.802211,1.700115505,0.1
368237.54,2532083.01,1311.428191,2.22926367,0.1
368187.45,2532080.24,1311.598227,2.468622105,0.1
368139.2,2532075.79,1313.164347,2.418663627,0.1
368089.93,2532072.57,1315.567245,2.357214217,0.1
368039.3,2532067.7,1319.973143,2.494785082,0.1
367990.01,2532072.89,1323.936276,2.484585062,0.1
367939.41,2532081.97,1326.773604,2.456979883,0.1
367889.35,2532082.73,1331.538485,2.217217949,0.1
367839.34,2532076.64,1337.067443,1.754553748,0.1
367788.12,2532073.1,1341.666732,1.292643106,0.1
367740.87,2532089.91,1342.793459,0.957292638,0.1
367693.5,2532105.04,1343.542952,0.775461875,0.1
367714.71,2532091.57,1344.340412,0.843857047,0.1
367762.62,2532079.41,1342.589104,1.094918614,0.1
367811.22,2532063.71,1341.549828,1.497655629,0.1
367234,2531721,1357.910803,0.566910902,0.1
367234,2531821,1351.178492,0.622903138,0.1
367234,2531921,1346.079275,0.611832217,0.1
367234,2532021,1343.783974,0.60428377,0.1
367234,2532121,1343.308436,0.677529528,0.1
367234,2532221,1341.98305,0.763942209,0.1
367234,2532321,1344.334164,0.790412046,0.1
367234,2532421,1346.244208,0.693479899,0.1
367234,2532521,1347.218451,0.621545875,0.1
367234,2532621,1348.401154,0.545501237,0.1
367234,2532721,1350.874669,0.373736732,0.1
367234,2532821,1354.574715,0.040480322,0.1
367234,2532921,1359.523954,-0.232387823,0.1
367234,2533021,1369.99226,-0.236253737,0.1
367234,2533121,1394.807718,-0.548843112,0.1
367234,2533221,1437.673111,-1.307008055,0.1
367334,2531721,1362.886019,0.472550181,0.1
367334,2531821,1353.877097,0.473392943,0.1
367334,2531921,1347.66186,0.546113345,0.1
367334,2532021,1345.075927,0.641691083,0.1
367334,2532121,1344.461875,0.679533111,0.1
367334,2532221,1343.660555,0.711145161,0.1
367334,2532321,1344.349576,0.734910649,0.1
367334,2532421,1346.192062,0.7877309,0.1
367334,2532521,1347.809481,0.705630753,0.1
367334,2532621,1350.001941,0.576603195,0.1
367334,2532721,1353.407634,0.465010149,0.1
367334,2532821,1358.168749,0.205786333,0.1
367334,2532921,1365.210477,-0.101596528,0.1
367334,2533021,1377.447494,-0.403320754,0.1
367334,2533121,1406.379893,-0.752317041,0.1
367334,2533221,1455.159589,-1.290156466,0.1
367434,2531721,1366.721515,0.362815846,0.1
367434,2531821,1356.326977,0.336005058,0.1
367434,2531921,1349.263792,0.469679642,0.1
367434,2532021,1345.724474,0.641581078,0.1
367434,2532121,1344.223108,0.746346078,0.1
367434,2532221,1343.800406,0.825698631,0.1
367434,2532321,1343.232863,0.90137872,0.1
367434,2532421,1343.915372,0.954238197,0.1
367434,2532521,1345.457628,0.766126534,0.1
367434,2532721,1352.886131,0.401626707,0.1
367434,2532821,1359.090994,0.111528367,0.1
367434,2532921,1369.306822,-0.263488287,0.1
367434,2533021,1385.767356,-0.537126716,0.1
367434,2533121,1419.342364,-0.768550042,0.1
367434,2533221,1470.319448,-1.095141282,0.1
367534,2531721,1371.747036,0.060928167,0.1
367534,2531821,1359.978477,0.129138074,0.1
367534,2531921,1351.56908,0.355255401,0.1
367534,2532021,1346.570735,0.590463718,0.1
367534,2532121,1343.389584,0.765641675,0.1
367534,2532221,1339.787623,0.945344786,0.1
367534,2532321,1335.1988,1.037750968,0.1
367534,2532421,1334.764424,0.988940167,0.1
367534,2532521,1336.657462,0.892588279,0.1
367534,2532621,1340.811246,0.570130195,0.1
367534,2532721,1346.942517,0.345460024,0.1
367534,2532821,1356.730431,-0.136489305,0.1
367534,2532921,1372.273686,-0.576912504,0.1
367534,2533021,1397.304485,-0.627207218,0.1
367534,2533121,1436.624112,-0.595131612,0.1
367534,2533221,1486.474643,-0.643638782,0.1
367634,2531721,1379.446683,-0.428524859,0.1
367634,2531821,1364.898158,-0.119079192,0.1
367634,2531921,1354.970057,0.242500806,0.1
367634,2532021,1349.259161,0.547725319,0.1
367634,2532121,1342.655891,0.715812843,0.1
367634,2532221,1331.549892,0.955113361,0.1
367634,2532321,1321.603224,1.025775469,0.1
367634,2532421,1320.100404,0.640074425,0.1
367634,2532621,1329.859783,0.702823209,0.1
367634,2532721,1339.169315,0.321961312,0.1
367634,2532821,1355.786483,-0.32618751,0.1
367634,2532921,1379.262845,-0.828158591,0.1
367634,2533021,1412.110633,-0.612585576,0.1
367634,2533121,1454.635912,-0.341520142,0.1
367634,2533221,1499.824953,-0.140505242,0.1
367734,2531721,1389.707131,-0.916104312,0.1
367734,2531821,1368.850128,-0.388729183,0.1
367734,2531921,1357.115775,0.239952954,0.1
367734,2532021,1350.537459,0.819659379,0.1
367734,2532221,1320.750629,0.948242653,0.1
367734,2532321,1310.385229,0.929960061,0.1
367734,2532421,1310.801655,0.65957325,0.1
367734,2532621,1322.525585,0.437131751,0.1
367734,2532721,1336.007492,0.16935642,0.1
367734,2532821,1361.008857,-0.265335908,0.1
367734,2532921,1390.207218,-0.553604142,0.1
367734,2533021,1421.057892,-0.389390282,0.1
367734,2533121,1459.965683,-0.110548096,0.1
367734,2533221,1497.485495,0.159422891,0.1
367834,2531721,1401.727023,-1.300356643,0.1
367834,2531821,1371.682233,-0.655472752,0.1
367834,2531921,1357.126583,0.387809049,0.1
367834,2532021,1347.029179,1.48677851,0.1
367834,2532121,1329.033818,1.619427169,0.1
367834,2532221,1311.054506,1.217825536,0.1
367834,2532421,1309.286482,0.645584915,0.1
367834,2532521,1313.456066,0.475016915,0.1
367834,2532621,1317.417293,0.370548141,0.1
367834,2532721,1331.25532,0.339919777,0.1
367834,2532821,1359.652518,0.001082932,0.1
367834,2532921,1391.743954,-0.332884854,0.1
367834,2533021,1418.113952,-0.264962179,0.1
367834,2533121,1441.860218,-0.035375234,0.1
367834,2533221,1474.35005,0.235661613,0.1
367934,2531721,1414.148481,-1.514471067,0.1
367934,2531821,1378.157262,-1.010288909,0.1
367934,2531921,1359.02228,0.449836544,0.1
367934,2532021,1341.8042,2.113677983,0.1
367934,2532121,1319.364932,2.310110584,0.1
367934,2532221,1305.70134,1.284475892,0.1
367934,2532421,1306.545994,0.188732067,0.1
367934,2532621,1314.008801,0.47233646,0.1
367934,2532721,1324.688499,0.872429702,0.1
367934,2532821,1342.33051,0.263451767,0.1
367934,2532921,1365.23733,-0.552540219,0.1
367934,2533021,1396.222076,-0.477507008,0.1
367934,2533121,1431.454475,-0.211200209,0.1
367934,2533221,1469.237679,0.159499725,0.1
368034,2531721,1424.949916,-1.452683319,0.1
368034,2531821,1384.304186,-0.980205298,0.1
368034,2531921,1355.460171,0.685484121,0.1
368034,2532021,1331.10741,2.422478818,0.1
368034,2532121,1311.059581,1.898142009,0.1
368034,2532221,1303.75015,0.597396023,0.1
368034,2532321,1304.686189,-0.171871909,0.1
368034,2532521,1306.595898,-0.38513125,0.1
368034,2532721,1318.871122,0.285403484,0.1
368034,2532821,1329.119232,-0.224497292,0.1
368034,2532921,1350.034284,-1.039362253,0.1
368034,2533021,1389.999815,-1.115413057,0.1
368034,2533121,1442.1401,-0.693704795,0.1
368034,2533221,1479.023459,0.013887716,0.1
368134,2531721,1433.506996,-0.803903238,0.1
368134,2531821,1387.607895,-0.281050633,0.1
368134,2531921,1349.142009,1.493748505,0.1
368134,2532021,1322.530413,2.839956439,0.1
368134,2532121,1307.946767,1.600349626,0.1
368134,2532221,1304.243422,0.022410346,0.1
368134,2532321,1304.697567,-0.836566545,0.1
368134,2532621,1309.063609,-0.343225801,0.1
368134,2532721,1313.512032,-0.788352481,0.1
368134,2532821,1321.417188,-1.618834956,0.1
368134,2532921,1346.505945,-1.851013956,0.1
368134,2533021,1394.401542,-1.259489124,0.1
368134,2533121,1445.708099,-0.153364627,0.1
368134,2533221,1473.439761,-0.041877684,0.1
368234,2531721,1423.651218,0.577791621,0.1
368234,2531821,1384.297225,1.951752261,0.1
368234,2531921,1348.268633,2.715423742,0.1
368234,2532021,1322.058567,-0.035428625,0.1
368234,2532221,1303.833894,-0.514125223,0.1
368234,2532621,1308.164204,-0.006800756,0.1
368234,2532721,1309.922394,-0.419002467,0.1
368234,2532821,1316.862233,-1.463985956,0.1
368234,2532921,1346.661109,-2.074471086,0.1
368234,2533021,1398.417382,-1.482100739,0.1
368234,2533121,1439.102045,-0.167547038,0.1
368234,2533221,1451.565958,0.152280303,0.1
368334,2531721,1416.988196,-0.125534079,0.1
368334,2531821,1383.991541,0.105273764,0.1
368334,2531921,1356.83745,0.615282037,0.1
368334,2532021,1330.143141,-0.00909836,0.1
368334,2532221,1304.288694,-1.349698997,0.1
368334,2532321,1305.795561,-1.173221374,0.1
368334,2532421,1306.99677,-0.725726169,0.1
368334,2532521,1307.227412,0.636822576,0.1
368334,2532721,1308.958521,0.051680793,0.1
368334,2532921,1348.82553,-0.934579326,0.1
368334,2533021,1394.756977,-0.817404638,0.1
368334,2533121,1420.740712,0.176768107,0.1
368334,2533221,1422.912441,0.137180123,0.1
368434,2531721,1423.393241,-0.862438616,0.1
368434,2531821,1388.012958,-1.324393059,0.1
368434,2531921,1363.5956,-0.904567505,0.1
368434,2532021,1335.676018,0.530314121,0.1
368434,2532121,1308.742541,-0.120564122,0.1
368434,2532221,1304.528778,-1.273103908,0.1
368434,2532321,1305.994656,-0.892065056,0.1
368434,2532421,1308.140653,-0.504178439,0.1
368434,2532521,1308.662577,-0.128464131,0.1
368434,2532621,1310.775163,0.879338261,0.1
368434,2532721,1312.613202,1.086742342,0.1
368434,2532921,1348.09565,0.09499164,0.1
368434,2533021,1380.561593,-0.142273206,0.1
368434,2533121,1394.480987,0.425990402,0.1
368434,2533221,1395.458741,0.170235525,0.1
368534,2531721,1432.965278,-0.685744384,0.1
368534,2531821,1394.056473,-1.117868787,0.1
368534,2531921,1363.895101,-0.811054571,0.1
368534,2532021,1333.437608,-0.049736724,0.1
368534,2532121,1308.608822,-0.428510928,0.1
368534,2532221,1304.52918,-1.123317667,0.1
368534,2532321,1305.230352,-0.705573832,0.1
368534,2532421,1308.597963,-0.447414958,0.1
368534,2532521,1309.998514,-0.236954111,0.1
368534,2532621,1312.995146,0.380638947,0.1
368534,2532721,1316.182695,0.871439329,0.1
368534,2532821,1323.506247,0.938071642,0.1
368534,2532921,1340.748528,0.222468629,0.1
368534,2533021,1359.45691,-0.032576629,0.1
368534,2533121,1367.556769,0.273837536,0.1
368534,2533221,1375.440097,-0.154778784,0.1
368634,2531721,1434.14637,-0.583521918,0.1
368634,2531821,1401.773187,-0.812071807,0.1
368634,2531921,1366.213822,-0.649689149,0.1
368634,2532021,1331.383972,-0.270414126,0.1
368634,2532121,1311.041901,-0.252009799,0.1
368634,2532221,1307.083582,-0.473504929,0.1
368634,2532321,1305.117931,-0.467628547,0.1
368634,2532421,1307.835965,-0.404771203,0.1
368634,2532521,1309.51345,-0.338064297,0.1
368634,2532621,1313.671841,-0.23177119,0.1
368634,2532721,1320.487438,-0.107863747,0.1
368634,2532821,1326.698537,-0.11546204,0.1
368634,2532921,1335.238795,-0.277834792,0.1
368634,2533021,1343.418056,-0.306701563,0.1
368634,2533121,1350.678384,-0.080293188,0.1
368634,2533221,1364.69363,-0.558956266,0.1
368734,2531721,1421.193338,-0.588357058,0.1
368734,2531821,1406.009371,-0.678523503,0.1
368734,2531921,1375.296403,-0.467268565,0.1
368734,2532021,1336.977816,0.062031334,0.1
368734,2532121,1316.419326,0.369280814,0.1
368734,2532221,1312.697078,0.157060535,0.1
368734,2532321,1309.96337,-0.265520172,0.1
368734,2532421,1308.537266,-0.380375018,0.1
368734,2532521,1311.947925,-0.376238704,0.1
368734,2532621,1322.564691,-0.557412079,0.1
368734,2532721,1335.51868,-0.714663168,0.1
368734,2532821,1341.968915,-0.838645153,0.1
368734,2532921,1345.295128,-0.793196074,0.1
368734,2533021,1349.316196,-0.643403064,0.1
368734,2533121,1353.158686,-0.372840188,0.1
368734,2533221,1359.687749,-0.706408351,0.1
368834,2531721,1399.857927,-0.499453386,0.1
368834,2531821,1396.792381,-0.586116755,0.1
368834,2531921,1380.223027,-0.314447599,0.1
368834,2532021,1346.906176,0.800979895,0.1
368834,2532121,1323.670731,0.226310288,0.1
368834,2532321,1317.040804,-0.40320494,0.1
368834,2532421,1319.820462,-0.536270827,0.1
368834,2532521,1331.480577,-0.404299008,0.1
368834,2532621,1347.770899,-0.418508401,0.1
368834,2532721,1357.531239,-0.573897105,0.1
368834,2532821,1357.252428,-0.797832972,0.1
368834,2532921,1355.604627,-0.951357039,0.1
368834,2533021,1357.571307,-0.756506579,0.1
368834,2533121,1359.529976,-0.401857694,0.1
368834,2533221,1363.042103,-0.546328126,0.1
368934,2531721,1387.357345,-0.309380896,0.1
368934,2531821,1382.761848,-0.336232274,0.1
368934,2531921,1373.322217,0.110772483,0.1
368934,2532021,1350.670186,1.460996705,0.1
368934,2532121,1332.019146,0.028349378,0.1
368934,2532321,1337.729044,-0.752538023,0.1
368934,2532421,1347.361499,-0.887883137,0.1
368934,2532521,1355.233383,-0.644806596,0.1
368934,2532621,1361.156074,-0.291646591,0.1
368934,2532721,1363.034146,-0.197918758,0.1
368934,2532821,1360.617492,-0.350308591,0.1
368934,2532921,1358.848772,-0.527128204,0.1
368934,2533021,1359.358669,-0.418946864,0.1
368934,2533121,1360.028461,-0.130711261,0.1
368934,2533221,1362.471736,-0.139117681,0.1
369034,2531721,1379.62729,-0.01609084,0.1
369034,2531821,1374.627988,-0.054929383,0.1
369034,2531921,1368.309938,0.371711209,0.1
369034,2532021,1353.849093,1.578631826,0.1
369034,2532121,1340.21821,1.161187135,0.1
369034,2532221,1339.211437,-0.360475162,0.1
369034,2532321,1345.17243,-0.982062199,0.1
369034,2532421,1349.815809,-1.023967853,0.1
369034,2532521,1353.674787,-0.707978774,0.1
369034,2532621,1356.076865,-0.149435635,0.1
369034,2532721,1356.350721,0.1091924,0.1
369034,2532821,1355.362408,0.065702619,0.1
369034,2532921,1355.519291,-0.066661225,0.1
369034,2533021,1356.691531,-0.020674741,0.1
369034,2533121,1357.050671,0.1769042,0.1
369034,2533221,1358.644172,0.238203117,0.1
369134,2531721,1371.361447,0.24306348,0.1
369134,2531821,1366.815343,0.185442162,0.1
369134,2531921,1366.559685,0.503261609,0.1
369134,2532021,1362.65788,1.44990622,0.1
369134,2532121,1351.534908,0.93918906,0.1
369134,2532221,1341.578333,-0.351756946,0.1
369134,2532321,1341.581609,-0.748532071,0.1
369134,2532421,1344.156584,-0.695098824,0.1
369134,2532521,1345.771317,-0.411764436,0.1
369134,2532621,1348.071661,-0.012059643,0.1
369134,2532721,1348.787215,0.189352253,0.1
369134,2532821,1348.937833,0.180231182,0.1
369134,2532921,1349.846048,0.084513374,0.1
369134,2533021,1351.246155,0.104963244,0.1
369134,2533121,1352.451535,0.254536499,0.1
369134,2533221,1354.864872,0.268122906,0.1
369234,2531721,1363.626303,0.333023355,0.1
369234,2531821,1359.305845,0.288973675,0.1
369234,2531921,1360.200703,0.481234432,0.1
369234,2532021,1360.725191,1.104113923,0.1
369234,2532121,1351.755273,0.722856644,0.1
369234,2532221,1339.11374,-0.154601372,0.1
369234,2532321,1337.934825,-0.365942302,0.1
369234,2532421,1339.047941,-0.24963637,0.1
369234,2532521,1340.131204,-0.067586114,0.1
369234,2532621,1342.177417,0.036987763,0.1
369234,2532721,1343.221777,0.074654548,0.1
369234,2532821,1344.079211,0.030373014,0.1
369234,2532921,1345.568705,-0.028672865,0.1
369234,2533021,1346.921316,0.008594398,0.1
369234,2533121,1347.763023,0.147356277,0.1
369234,2533221,1349.865175,0.09226125,0.1
369334,2531721,1356.495427,0.288354212,0.1
369334,2531821,1352.324062,0.28948399,0.1
369334,2531921,1350.333815,0.350093544,0.1
369334,2532021,1348.867673,0.632306952,0.1
369334,2532121,1342.507026,0.362004211,0.1
369334,2532221,1335.146013,-0.155660805,0.1
369334,2532321,1335.557743,-0.20645275,0.1
369334,2532421,1335.673737,-0.06897685,0.1
369334,2532521,1336.507737,0.059145323,0.1
369334,2532621,1337.641823,0.031077167,0.1
369334,2532721,1338.880415,-0.005689743,0.1
369334,2532821,1340.562334,-0.060223063,0.1
369334,2532921,1342.681171,-0.085696987,0.1
369334,2533021,1343.865277,-0.02694896,0.1
369334,2533121,1343.589518,0.100276055,0.1
369334,2533221,1344.533485,-0.052455837,0.1
369434,2531721,1349.919648,0.163610828,0.1
369434,2531821,1346.113471,0.247732907,0.1
369434,2531921,1342.399456,0.298948575,0.1
369434,2532021,1338.898977,0.315087149,0.1
369434,2532121,1334.475326,0.058566198,0.1
369434,2532221,1332.036302,-0.282812111,0.1
369434,2532321,1332.878809,-0.324577903,0.1
369434,2532421,1333.442518,-0.214475923,0.1
369434,2532521,1334.003537,-0.095856662,0.1
369434,2532621,1333.655745,0.014437385,0.1
369434,2532721,1334.569208,0.04206508,0.1
369434,2532821,1336.523643,0.039337742,0.1
369434,2532921,1338.934953,0.038600969,0.1
369434,2533021,1340.243711,0.092460348,0.1
369434,2533121,1339.542351,0.199402715,0.1
