 x[m],y[m],z[m],gv[mGal],Std_dev[mGal]
    25.000,     25.000,     0.010, 0.2782E+00,  0.100
    25.000,     75.000,     0.010, 0.5428E+00,  0.100
    25.000,    125.000,     0.010, 0.5237E+00,  0.100
    25.000,    175.000,     0.010, 0.5713E+00,  0.100
    25.000,    225.000,     0.010, 0.8481E+00,  0.100
    25.000,    275.000,     0.010, 0.5649E+00,  0.100
    25.000,    325.000,     0.010, 0.9001E+00,  0.100
    25.000,    375.000,     0.010, 0.7032E+00,  0.100
    25.000,    425.000,     0.010, 0.8515E+00,  0.100
    25.000,    475.000,     0.010, 0.5017E+00,  0.100
    25.000,    525.000,     0.010, 0.8064E+00,  0.100
    25.000,    575.000,     0.010, 0.6803E+00,  0.100
    25.000,    625.000,     0.010, 0.5416E+00,  0.100
    25.000,    675.000,     0.010, 0.6275E+00,  0.100
    25.000,    725.000,     0.010, 0.8098E+00,  0.100
    25.000,    775.000,     0.010, 0.6434E+00,  0.100
    25.000,    825.000,     0.010, 0.5554E+00,  0.100
    25.000,    875.000,     0.010, 0.6655E+00,  0.100
    25.000,    925.000,     0.010, 0.3795E+00,  0.100
    25.000,    975.000,     0.010, 0.5491E+00,  0.100
    75.000,     25.000,     0.010, 0.4199E+00,  0.100
    75.000,     75.000,     0.010, 0.6256E+00,  0.100
    75.000,    125.000,     0.010, 0.5659E+00,  0.100
    75.000,    175.000,     0.010, 0.7065E+00,  0.100
    75.000,    225.000,     0.010, 0.1002E+01,  0.100
    75.000,    275.000,     0.010, 0.8636E+00,  0.100
    75.000,    325.000,     0.010, 0.7998E+00,  0.100
    75.000,    375.000,     0.010, 0.7845E+00,  0.100
    75.000,    425.000,     0.010, 0.9869E+00,  0.100
    75.000,    475.000,     0.010, 0.6894E+00,  0.100
    75.000,    525.000,     0.010, 0.9731E+00,  0.100
    75.000,    575.000,     0.010, 0.7209E+00,  0.100
    75.000,    625.000,     0.010, 0.7850E+00,  0.100
    75.000,    675.000,     0.010, 0.6894E+00,  0.100
    75.000,    725.000,     0.010, 0.8628E+00,  0.100
    75.000,    775.000,     0.010, 0.7922E+00,  0.100
    75.000,    825.000,     0.010, 0.7202E+00,  0.100
    75.000,    875.000,     0.010, 0.4535E+00,  0.100
    75.000,    925.000,     0.010, 0.4039E+00,  0.100
    75.000,    975.000,     0.010, 0.6334E+00,  0.100
   125.000,     25.000,     0.010, 0.3757E+00,  0.100
   125.000,     75.000,     0.010, 0.6436E+00,  0.100
   125.000,    125.000,     0.010, 0.9585E+00,  0.100
   125.000,    175.000,     0.010, 0.1072E+01,  0.100
   125.000,    225.000,     0.010, 0.1339E+01,  0.100
   125.000,    275.000,     0.010, 0.1458E+01,  0.100
   125.000,    325.000,     0.010, 0.1402E+01,  0.100
   125.000,    375.000,     0.010, 0.1313E+01,  0.100
   125.000,    425.000,     0.010, 0.1169E+01,  0.100
   125.000,    475.000,     0.010, 0.9313E+00,  0.100
   125.000,    525.000,     0.010, 0.1005E+01,  0.100
   125.000,    575.000,     0.010, 0.9432E+00,  0.100
   125.000,    625.000,     0.010, 0.1002E+01,  0.100
   125.000,    675.000,     0.010, 0.1003E+01,  0.100
   125.000,    725.000,     0.010, 0.1020E+01,  0.100
   125.000,    775.000,     0.010, 0.7735E+00,  0.100
   125.000,    825.000,     0.010, 0.8241E+00,  0.100
   125.000,    875.000,     0.010, 0.6809E+00,  0.100
   125.000,    925.000,     0.010, 0.6710E+00,  0.100
   125.000,    975.000,     0.010, 0.5483E+00,  0.100
   175.000,     25.000,     0.010, 0.7275E+00,  0.100
   175.000,     75.000,     0.010, 0.7044E+00,  0.100
   175.000,    125.000,     0.010, 0.1193E+01,  0.100
   175.000,    175.000,     0.010, 0.1314E+01,  0.100
   175.000,    225.000,     0.010, 0.1670E+01,  0.100
   175.000,    275.000,     0.010, 0.1669E+01,  0.100
   175.000,    325.000,     0.010, 0.1475E+01,  0.100
   175.000,    375.000,     0.010, 0.1647E+01,  0.100
   175.000,    425.000,     0.010, 0.1142E+01,  0.100
   175.000,    475.000,     0.010, 0.1174E+01,  0.100
   175.000,    525.000,     0.010, 0.1224E+01,  0.100
   175.000,    575.000,     0.010, 0.1008E+01,  0.100
   175.000,    625.000,     0.010, 0.9309E+00,  0.100
   175.000,    675.000,     0.010, 0.1114E+01,  0.100
   175.000,    725.000,     0.010, 0.1121E+01,  0.100
   175.000,    775.000,     0.010, 0.8696E+00,  0.100
   175.000,    825.000,     0.010, 0.9851E+00,  0.100
   175.000,    875.000,     0.010, 0.6090E+00,  0.100
   175.000,    925.000,     0.010, 0.5466E+00,  0.100
   175.000,    975.000,     0.010, 0.5145E+00,  0.100
   225.000,     25.000,     0.010, 0.6160E+00,  0.100
   225.000,     75.000,     0.010, 0.8037E+00,  0.100
   225.000,    125.000,     0.010, 0.1172E+01,  0.100
   225.000,    175.000,     0.010, 0.1498E+01,  0.100
   225.000,    225.000,     0.010, 0.1882E+01,  0.100
   225.000,    275.000,     0.010, 0.1754E+01,  0.100
   225.000,    325.000,     0.010, 0.1832E+01,  0.100
   225.000,    375.000,     0.010, 0.1606E+01,  0.100
   225.000,    425.000,     0.010, 0.1476E+01,  0.100
   225.000,    475.000,     0.010, 0.1105E+01,  0.100
   225.000,    525.000,     0.010, 0.1106E+01,  0.100
   225.000,    575.000,     0.010, 0.1244E+01,  0.100
   225.000,    625.000,     0.010, 0.1166E+01,  0.100
   225.000,    675.000,     0.010, 0.1179E+01,  0.100
   225.000,    725.000,     0.010, 0.1037E+01,  0.100
   225.000,    775.000,     0.010, 0.1203E+01,  0.100
   225.000,    825.000,     0.010, 0.1092E+01,  0.100
   225.000,    875.000,     0.010, 0.7824E+00,  0.100
   225.000,    925.000,     0.010, 0.7130E+00,  0.100
   225.000,    975.000,     0.010, 0.5190E+00,  0.100
   275.000,     25.000,     0.010, 0.5881E+00,  0.100
   275.000,     75.000,     0.010, 0.7442E+00,  0.100
   275.000,    125.000,     0.010, 0.1213E+01,  0.100
   275.000,    175.000,     0.010, 0.1345E+01,  0.100
   275.000,    225.000,     0.010, 0.1714E+01,  0.100
   275.000,    275.000,     0.010, 0.1740E+01,  0.100
   275.000,    325.000,     0.010, 0.1729E+01,  0.100
   275.000,    375.000,     0.010, 0.1542E+01,  0.100
   275.000,    425.000,     0.010, 0.1568E+01,  0.100
   275.000,    475.000,     0.010, 0.1242E+01,  0.100
   275.000,    525.000,     0.010, 0.1334E+01,  0.100
   275.000,    575.000,     0.010, 0.1162E+01,  0.100
   275.000,    625.000,     0.010, 0.1232E+01,  0.100
   275.000,    675.000,     0.010, 0.1029E+01,  0.100
   275.000,    725.000,     0.010, 0.1295E+01,  0.100
   275.000,    775.000,     0.010, 0.9729E+00,  0.100
   275.000,    825.000,     0.010, 0.1176E+01,  0.100
   275.000,    875.000,     0.010, 0.7223E+00,  0.100
   275.000,    925.000,     0.010, 0.8180E+00,  0.100
   275.000,    975.000,     0.010, 0.7269E+00,  0.100
   325.000,     25.000,     0.010, 0.5868E+00,  0.100
   325.000,     75.000,     0.010, 0.7534E+00,  0.100
   325.000,    125.000,     0.010, 0.1279E+01,  0.100
   325.000,    175.000,     0.010, 0.1444E+01,  0.100
   325.000,    225.000,     0.010, 0.1455E+01,  0.100
   325.000,    275.000,     0.010, 0.1707E+01,  0.100
   325.000,    325.000,     0.010, 0.1554E+01,  0.100
   325.000,    375.000,     0.010, 0.1435E+01,  0.100
   325.000,    425.000,     0.010, 0.1582E+01,  0.100
   325.000,    475.000,     0.010, 0.1393E+01,  0.100
   325.000,    525.000,     0.010, 0.1382E+01,  0.100
   325.000,    575.000,     0.010, 0.1086E+01,  0.100
   325.000,    625.000,     0.010, 0.1325E+01,  0.100
   325.000,    675.000,     0.010, 0.1129E+01,  0.100
   325.000,    725.000,     0.010, 0.1051E+01,  0.100
   325.000,    775.000,     0.010, 0.1051E+01,  0.100
   325.000,    825.000,     0.010, 0.9171E+00,  0.100
   325.000,    875.000,     0.010, 0.1109E+01,  0.100
   325.000,    925.000,     0.010, 0.8869E+00,  0.100
   325.000,    975.000,     0.010, 0.6775E+00,  0.100
   375.000,     25.000,     0.010, 0.5078E+00,  0.100
   375.000,     75.000,     0.010, 0.6816E+00,  0.100
   375.000,    125.000,     0.010, 0.1010E+01,  0.100
   375.000,    175.000,     0.010, 0.1256E+01,  0.100
   375.000,    225.000,     0.010, 0.1449E+01,  0.100
   375.000,    275.000,     0.010, 0.1413E+01,  0.100
   375.000,    325.000,     0.010, 0.1537E+01,  0.100
   375.000,    375.000,     0.010, 0.1406E+01,  0.100
   375.000,    425.000,     0.010, 0.1328E+01,  0.100
   375.000,    475.000,     0.010, 0.1107E+01,  0.100
   375.000,    525.000,     0.010, 0.1275E+01,  0.100
   375.000,    575.000,     0.010, 0.1393E+01,  0.100
   375.000,    625.000,     0.010, 0.1363E+01,  0.100
   375.000,    675.000,     0.010, 0.1100E+01,  0.100
   375.000,    725.000,     0.010, 0.1298E+01,  0.100
   375.000,    775.000,     0.010, 0.1067E+01,  0.100
   375.000,    825.000,     0.010, 0.1282E+01,  0.100
   375.000,    875.000,     0.010, 0.9072E+00,  0.100
   375.000,    925.000,     0.010, 0.6949E+00,  0.100
   375.000,    975.000,     0.010, 0.6763E+00,  0.100
   425.000,     25.000,     0.010, 0.4792E+00,  0.100
   425.000,     75.000,     0.010, 0.7964E+00,  0.100
   425.000,    125.000,     0.010, 0.7785E+00,  0.100
   425.000,    175.000,     0.010, 0.9882E+00,  0.100
   425.000,    225.000,     0.010, 0.1181E+01,  0.100
   425.000,    275.000,     0.010, 0.1046E+01,  0.100
   425.000,    325.000,     0.010, 0.1298E+01,  0.100
   425.000,    375.000,     0.010, 0.1166E+01,  0.100
   425.000,    425.000,     0.010, 0.1235E+01,  0.100
   425.000,    475.000,     0.010, 0.1373E+01,  0.100
   425.000,    525.000,     0.010, 0.1043E+01,  0.100
   425.000,    575.000,     0.010, 0.1410E+01,  0.100
   425.000,    625.000,     0.010, 0.1438E+01,  0.100
   425.000,    675.000,     0.010, 0.1421E+01,  0.100
   425.000,    725.000,     0.010, 0.1120E+01,  0.100
   425.000,    775.000,     0.010, 0.1223E+01,  0.100
   425.000,    825.000,     0.010, 0.1152E+01,  0.100
   425.000,    875.000,     0.010, 0.1047E+01,  0.100
   425.000,    925.000,     0.010, 0.7190E+00,  0.100
   425.000,    975.000,     0.010, 0.7372E+00,  0.100
   475.000,     25.000,     0.010, 0.6469E+00,  0.100
   475.000,     75.000,     0.010, 0.8070E+00,  0.100
   475.000,    125.000,     0.010, 0.7718E+00,  0.100
   475.000,    175.000,     0.010, 0.9816E+00,  0.100
   475.000,    225.000,     0.010, 0.1092E+01,  0.100
   475.000,    275.000,     0.010, 0.1132E+01,  0.100
   475.000,    325.000,     0.010, 0.1003E+01,  0.100
   475.000,    375.000,     0.010, 0.1203E+01,  0.100
   475.000,    425.000,     0.010, 0.1190E+01,  0.100
   475.000,    475.000,     0.010, 0.1312E+01,  0.100
   475.000,    525.000,     0.010, 0.9939E+00,  0.100
   475.000,    575.000,     0.010, 0.1358E+01,  0.100
   475.000,    625.000,     0.010, 0.1434E+01,  0.100
   475.000,    675.000,     0.010, 0.1110E+01,  0.100
   475.000,    725.000,     0.010, 0.1214E+01,  0.100
   475.000,    775.000,     0.010, 0.1323E+01,  0.100
   475.000,    825.000,     0.010, 0.1001E+01,  0.100
   475.000,    875.000,     0.010, 0.1144E+01,  0.100
   475.000,    925.000,     0.010, 0.1031E+01,  0.100
   475.000,    975.000,     0.010, 0.5647E+00,  0.100
   525.000,     25.000,     0.010, 0.7083E+00,  0.100
   525.000,     75.000,     0.010, 0.5722E+00,  0.100
   525.000,    125.000,     0.010, 0.7526E+00,  0.100
   525.000,    175.000,     0.010, 0.6737E+00,  0.100
   525.000,    225.000,     0.010, 0.7384E+00,  0.100
   525.000,    275.000,     0.010, 0.7714E+00,  0.100
   525.000,    325.000,     0.010, 0.1063E+01,  0.100
   525.000,    375.000,     0.010, 0.1021E+01,  0.100
   525.000,    425.000,     0.010, 0.1177E+01,  0.100
   525.000,    475.000,     0.010, 0.9386E+00,  0.100
   525.000,    525.000,     0.010, 0.1101E+01,  0.100
   525.000,    575.000,     0.010, 0.1080E+01,  0.100
   525.000,    625.000,     0.010, 0.1072E+01,  0.100
   525.000,    675.000,     0.010, 0.1393E+01,  0.100
   525.000,    725.000,     0.010, 0.1417E+01,  0.100
   525.000,    775.000,     0.010, 0.1336E+01,  0.100
   525.000,    825.000,     0.010, 0.9809E+00,  0.100
   525.000,    875.000,     0.010, 0.1121E+01,  0.100
   525.000,    925.000,     0.010, 0.8729E+00,  0.100
   525.000,    975.000,     0.010, 0.8525E+00,  0.100
   575.000,     25.000,     0.010, 0.5369E+00,  0.100
   575.000,     75.000,     0.010, 0.5233E+00,  0.100
   575.000,    125.000,     0.010, 0.8372E+00,  0.100
   575.000,    175.000,     0.010, 0.7602E+00,  0.100
   575.000,    225.000,     0.010, 0.9006E+00,  0.100
   575.000,    275.000,     0.010, 0.1013E+01,  0.100
   575.000,    325.000,     0.010, 0.9393E+00,  0.100
   575.000,    375.000,     0.010, 0.1067E+01,  0.100
   575.000,    425.000,     0.010, 0.1051E+01,  0.100
   575.000,    475.000,     0.010, 0.1071E+01,  0.100
   575.000,    525.000,     0.010, 0.1122E+01,  0.100
   575.000,    575.000,     0.010, 0.1163E+01,  0.100
   575.000,    625.000,     0.010, 0.1028E+01,  0.100
   575.000,    675.000,     0.010, 0.1112E+01,  0.100
   575.000,    725.000,     0.010, 0.1364E+01,  0.100
   575.000,    775.000,     0.010, 0.1133E+01,  0.100
   575.000,    825.000,     0.010, 0.1111E+01,  0.100
   575.000,    875.000,     0.010, 0.1013E+01,  0.100
   575.000,    925.000,     0.010, 0.8426E+00,  0.100
   575.000,    975.000,     0.010, 0.6274E+00,  0.100
   625.000,     25.000,     0.010, 0.6214E+00,  0.100
   625.000,     75.000,     0.010, 0.7975E+00,  0.100
   625.000,    125.000,     0.010, 0.7345E+00,  0.100
   625.000,    175.000,     0.010, 0.7348E+00,  0.100
   625.000,    225.000,     0.010, 0.9426E+00,  0.100
   625.000,    275.000,     0.010, 0.1055E+01,  0.100
   625.000,    325.000,     0.010, 0.7530E+00,  0.100
   625.000,    375.000,     0.010, 0.7877E+00,  0.100
   625.000,    425.000,     0.010, 0.8921E+00,  0.100
   625.000,    475.000,     0.010, 0.1064E+01,  0.100
   625.000,    525.000,     0.010, 0.9891E+00,  0.100
   625.000,    575.000,     0.010, 0.9732E+00,  0.100
   625.000,    625.000,     0.010, 0.1139E+01,  0.100
   625.000,    675.000,     0.010, 0.1040E+01,  0.100
   625.000,    725.000,     0.010, 0.1286E+01,  0.100
   625.000,    775.000,     0.010, 0.1096E+01,  0.100
   625.000,    825.000,     0.010, 0.1186E+01,  0.100
   625.000,    875.000,     0.010, 0.9093E+00,  0.100
   625.000,    925.000,     0.010, 0.8007E+00,  0.100
   625.000,    975.000,     0.010, 0.8219E+00,  0.100
   675.000,     25.000,     0.010, 0.6092E+00,  0.100
   675.000,     75.000,     0.010, 0.6140E+00,  0.100
   675.000,    125.000,     0.010, 0.7241E+00,  0.100
   675.000,    175.000,     0.010, 0.9308E+00,  0.100
   675.000,    225.000,     0.010, 0.8497E+00,  0.100
   675.000,    275.000,     0.010, 0.7660E+00,  0.100
   675.000,    325.000,     0.010, 0.7738E+00,  0.100
   675.000,    375.000,     0.010, 0.8800E+00,  0.100
   675.000,    425.000,     0.010, 0.1086E+01,  0.100
   675.000,    475.000,     0.010, 0.8895E+00,  0.100
   675.000,    525.000,     0.010, 0.1100E+01,  0.100
   675.000,    575.000,     0.010, 0.1236E+01,  0.100
   675.000,    625.000,     0.010, 0.1234E+01,  0.100
   675.000,    675.000,     0.010, 0.1243E+01,  0.100
   675.000,    725.000,     0.010, 0.1101E+01,  0.100
   675.000,    775.000,     0.010, 0.9375E+00,  0.100
   675.000,    825.000,     0.010, 0.9538E+00,  0.100
   675.000,    875.000,     0.010, 0.1019E+01,  0.100
   675.000,    925.000,     0.010, 0.6477E+00,  0.100
   675.000,    975.000,     0.010, 0.7450E+00,  0.100
   725.000,     25.000,     0.010, 0.5515E+00,  0.100
   725.000,     75.000,     0.010, 0.7482E+00,  0.100
   725.000,    125.000,     0.010, 0.8625E+00,  0.100
   725.000,    175.000,     0.010, 0.8638E+00,  0.100
   725.000,    225.000,     0.010, 0.7963E+00,  0.100
   725.000,    275.000,     0.010, 0.1066E+01,  0.100
   725.000,    325.000,     0.010, 0.9899E+00,  0.100
   725.000,    375.000,     0.010, 0.8949E+00,  0.100
   725.000,    425.000,     0.010, 0.9158E+00,  0.100
   725.000,    475.000,     0.010, 0.9955E+00,  0.100
   725.000,    525.000,     0.010, 0.1051E+01,  0.100
   725.000,    575.000,     0.010, 0.1098E+01,  0.100
   725.000,    625.000,     0.010, 0.1095E+01,  0.100
   725.000,    675.000,     0.010, 0.1108E+01,  0.100
   725.000,    725.000,     0.010, 0.8483E+00,  0.100
   725.000,    775.000,     0.010, 0.8484E+00,  0.100
   725.000,    825.000,     0.010, 0.9770E+00,  0.100
   725.000,    875.000,     0.010, 0.9051E+00,  0.100
   725.000,    925.000,     0.010, 0.5644E+00,  0.100
