 x[m],y[m],z[m],gv[mGal],Std_dev[mGal]
   725.000,    975.000,     0.010, 0.6311E+00,  0.100
   775.000,     25.000,     0.010, 0.8351E+00,  0.100
   775.000,     75.000,     0.010, 0.7407E+00,  0.100
   775.000,    125.000,     0.010, 0.7779E+00,  0.100
   775.000,    175.000,     0.010, 0.8530E+00,  0.100
   775.000,    225.000,     0.010, 0.1052E+01,  0.100
   775.000,    275.000,     0.010, 0.9888E+00,  0.100
   775.000,    325.000,     0.010, 0.8920E+00,  0.100
   775.000,    375.000,     0.010, 0.1128E+01,  0.100
   775.000,    425.000,     0.010, 0.9694E+00,  0.100
   775.000,    475.000,     0.010, 0.1038E+01,  0.100
   775.000,    525.000,     0.010, 0.8788E+00,  0.100
   775.000,    575.000,     0.010, 0.8907E+00,  0.100
   775.000,    625.000,     0.010, 0.9923E+00,  0.100
   775.000,    675.000,     0.010, 0.1065E+01,  0.100
   775.000,    725.000,     0.010, 0.7256E+00,  0.100
   775.000,    775.000,     0.010, 0.7286E+00,  0.100
   775.000,    825.000,     0.010, 0.7288E+00,  0.100
   775.000,    875.000,     0.010, 0.5640E+00,  0.100
   775.000,    925.000,     0.010, 0.6792E+00,  0.100
   775.000,    975.000,     0.010, 0.4513E+00,  0.100
   825.000,     25.000,     0.010, 0.8435E+00,  0.100
   825.000,     75.000,     0.010, 0.8675E+00,  0.100
   825.000,    125.000,     0.010, 0.9960E+00,  0.100
   825.000,    175.000,     0.010, 0.9481E+00,  0.100
   825.000,    225.000,     0.010, 0.9511E+00,  0.100
   825.000,    275.000,     0.010, 0.1241E+01,  0.100
   825.000,    325.000,     0.010, 0.1073E+01,  0.100
   825.000,    375.000,     0.010, 0.9146E+00,  0.100
   825.000,    425.000,     0.010, 0.1012E+01,  0.100
   825.000,    475.000,     0.010, 0.7680E+00,  0.100
   825.000,    525.000,     0.010, 0.7674E+00,  0.100
   825.000,    575.000,     0.010, 0.7680E+00,  0.100
   825.000,    625.000,     0.010, 0.7072E+00,  0.100
   825.000,    675.000,     0.010, 0.9264E+00,  0.100
   825.000,    725.000,     0.010, 0.8497E+00,  0.100
   825.000,    775.000,     0.010, 0.8211E+00,  0.100
   825.000,    825.000,     0.010, 0.4451E+00,  0.100
   825.000,    875.000,     0.010, 0.6947E+00,  0.100
   825.000,    925.000,     0.010, 0.6151E+00,  0.100
   825.000,    975.000,     0.010, 0.4102E+00,  0.100
   875.000,     25.000,     0.010, 0.8249E+00,  0.100
   875.000,     75.000,     0.010, 0.7859E+00,  0.100
   875.000,    125.000,     0.010, 0.1077E+01,  0.100
   875.000,    175.000,     0.010, 0.1315E+01,  0.100
   875.000,    225.000,     0.010, 0.1305E+01,  0.100
   875.000,    275.000,     0.010, 0.1054E+01,  0.100
   875.000,    325.000,     0.010, 0.1294E+01,  0.100
   875.000,    375.000,     0.010, 0.9858E+00,  0.100
   875.000,    425.000,     0.010, 0.9601E+00,  0.100
   875.000,    475.000,     0.010, 0.9793E+00,  0.100
   875.000,    525.000,     0.010, 0.6835E+00,  0.100
   875.000,    575.000,     0.010, 0.7940E+00,  0.100
   875.000,    625.000,     0.010, 0.5092E+00,  0.100
   875.000,    675.000,     0.010, 0.7288E+00,  0.100
   875.000,    725.000,     0.010, 0.6827E+00,  0.100
   875.000,    775.000,     0.010, 0.3998E+00,  0.100
   875.000,    825.000,     0.010, 0.5583E+00,  0.100
   875.000,    875.000,     0.010, 0.3116E+00,  0.100
   875.000,    925.000,     0.010, 0.2289E+00,  0.100
   875.000,    975.000,     0.010, 0.1589E+00,  0.100
   925.000,     25.000,     0.010, 0.8479E+00,  0.100
   925.000,     75.000,     0.010, 0.1110E+01,  0.100
   925.000,    125.000,     0.010, 0.1385E+01,  0.100
   925.000,    175.000,     0.010, 0.1371E+01,  0.100
   925.000,    225.000,     0.010, 0.1455E+01,  0.100
   925.000,    275.000,     0.010, 0.1331E+01,  0.100
   925.000,    325.000,     0.010, 0.1196E+01,  0.100
   925.000,    375.000,     0.010, 0.9432E+00,  0.100
   925.000,    425.000,     0.010, 0.9031E+00,  0.100
   925.000,    475.000,     0.010, 0.9076E+00,  0.100
   925.000,    525.000,     0.010, 0.6323E+00,  0.100
   925.000,    575.000,     0.010, 0.6717E+00,  0.100
   925.000,    625.000,     0.010, 0.3756E+00,  0.100
   925.000,    675.000,     0.010, 0.5026E+00,  0.100
   925.000,    725.000,     0.010, 0.3283E+00,  0.100
   925.000,    775.000,     0.010, 0.4807E+00,  0.100
   925.000,    825.000,     0.010, 0.4094E+00,  0.100
   925.000,    875.000,     0.010, 0.4885E+00,  0.100
   925.000,    925.000,     0.010, 0.2600E+00,  0.100
   925.000,    975.000,     0.010, 0.2548E+00,  0.100
   975.000,     25.000,     0.010, 0.9568E+00,  0.100
   975.000,     75.000,     0.010, 0.1267E+01,  0.100
   975.000,    125.000,     0.010, 0.1268E+01,  0.100
   975.000,    175.000,     0.010, 0.1334E+01,  0.100
   975.000,    225.000,     0.010, 0.1455E+01,  0.100
   975.000,    275.000,     0.010, 0.1539E+01,  0.100
   975.000,    325.000,     0.010, 0.1496E+01,  0.100
   975.000,    375.000,     0.010, 0.1069E+01,  0.100
   975.000,    425.000,     0.010, 0.8433E+00,  0.100
   975.000,    475.000,     0.010, 0.7767E+00,  0.100
   975.000,    525.000,     0.010, 0.6956E+00,  0.100
   975.000,    575.000,     0.010, 0.5421E+00,  0.100
   975.000,    625.000,     0.010, 0.2943E+00,  0.100
   975.000,    675.000,     0.010, 0.1431E+00,  0.100
   975.000,    725.000,     0.010, 0.1888E+00,  0.100
   975.000,    775.000,     0.010, 0.1993E+00,  0.100
   975.000,    825.000,     0.010, 0.1607E+00,  0.100
   975.000,    875.000,     0.010, 0.1024E+00,  0.100
   975.000,    925.000,     0.010, 0.3391E+00,  0.100
   975.000,    975.000,     0.010, 0.3252E+00,  0.100
  1025.000,     25.000,     0.010, 0.8414E+00,  0.100
  1025.000,     75.000,     0.010, 0.1180E+01,  0.100
  1025.000,    125.000,     0.010, 0.1749E+01,  0.100
  1025.000,    175.000,     0.010, 0.1860E+01,  0.100
  1025.000,    225.000,     0.010, 0.1917E+01,  0.100
  1025.000,    275.000,     0.010, 0.1904E+01,  0.100
  1025.000,    325.000,     0.010, 0.1380E+01,  0.100
  1025.000,    375.000,     0.010, 0.1444E+01,  0.100
  1025.000,    425.000,     0.010, 0.9504E+00,  0.100
  1025.000,    475.000,     0.010, 0.8285E+00,  0.100
  1025.000,    525.000,     0.010, 0.4960E+00,  0.100
  1025.000,    575.000,     0.010, 0.2889E+00,  0.100
  1025.000,    625.000,     0.010, 0.2832E+00,  0.100
  1025.000,    675.000,     0.010, 0.1725E+00,  0.100
  1025.000,    725.000,     0.010, 0.7361E-01,  0.100
  1025.000,    775.000,     0.010,-0.1239E+00,  0.100
  1025.000,    825.000,     0.010,-0.6312E-01,  0.100
  1025.000,    875.000,     0.010,-0.3703E-01,  0.100
  1025.000,    925.000,     0.010,-0.6324E-01,  0.100
  1025.000,    975.000,     0.010,-0.1313E-01,  0.100
  1075.000,     25.000,     0.010, 0.1188E+01,  0.100
  1075.000,     75.000,     0.010, 0.1457E+01,  0.100
  1075.000,    125.000,     0.010, 0.1681E+01,  0.100
  1075.000,    175.000,     0.010, 0.2085E+01,  0.100
  1075.000,    225.000,     0.010, 0.2363E+01,  0.100
  1075.000,    275.000,     0.010, 0.1934E+01,  0.100
  1075.000,    325.000,     0.010, 0.1868E+01,  0.100
  1075.000,    375.000,     0.010, 0.1437E+01,  0.100
  1075.000,    425.000,     0.010, 0.7855E+00,  0.100
  1075.000,    475.000,     0.010, 0.6607E+00,  0.100
  1075.000,    525.000,     0.010, 0.4830E+00,  0.100
  1075.000,    575.000,     0.010, 0.3048E+00,  0.100
  1075.000,    625.000,     0.010, 0.3169E-01,  0.100
  1075.000,    675.000,     0.010,-0.1533E+00,  0.100
  1075.000,    725.000,     0.010,-0.1366E+00,  0.100
  1075.000,    775.000,     0.010,-0.9855E-01,  0.100
  1075.000,    825.000,     0.010,-0.1326E+00,  0.100
  1075.000,    875.000,     0.010,-0.1655E+00,  0.100
  1075.000,    925.000,     0.010,-0.2246E+00,  0.100
  1075.000,    975.000,     0.010, 0.6819E-01,  0.100
  1125.000,     25.000,     0.010, 0.1181E+01,  0.100
  1125.000,     75.000,     0.010, 0.1549E+01,  0.100
  1125.000,    125.000,     0.010, 0.2060E+01,  0.100
  1125.000,    175.000,     0.010, 0.2280E+01,  0.100
  1125.000,    225.000,     0.010, 0.2473E+01,  0.100
  1125.000,    275.000,     0.010, 0.2233E+01,  0.100
  1125.000,    325.000,     0.010, 0.2079E+01,  0.100
  1125.000,    375.000,     0.010, 0.1235E+01,  0.100
  1125.000,    425.000,     0.010, 0.9192E+00,  0.100
  1125.000,    475.000,     0.010, 0.6749E+00,  0.100
  1125.000,    525.000,     0.010, 0.1939E+00,  0.100
  1125.000,    575.000,     0.010,-0.2694E-01,  0.100
  1125.000,    625.000,     0.010,-0.3807E+00,  0.100
  1125.000,    675.000,     0.010,-0.5838E+00,  0.100
  1125.000,    725.000,     0.010,-0.6415E+00,  0.100
  1125.000,    775.000,     0.010,-0.6784E+00,  0.100
  1125.000,    825.000,     0.010,-0.3501E+00,  0.100
  1125.000,    875.000,     0.010,-0.5010E+00,  0.100
  1125.000,    925.000,     0.010,-0.3246E+00,  0.100
  1125.000,    975.000,     0.010,-0.2580E+00,  0.100
  1175.000,     25.000,     0.010, 0.1037E+01,  0.100
  1175.000,     75.000,     0.010, 0.1496E+01,  0.100
  1175.000,    125.000,     0.010, 0.1881E+01,  0.100
  1175.000,    175.000,     0.010, 0.2295E+01,  0.100
  1175.000,    225.000,     0.010, 0.2690E+01,  0.100
  1175.000,    275.000,     0.010, 0.2449E+01,  0.100
  1175.000,    325.000,     0.010, 0.2052E+01,  0.100
  1175.000,    375.000,     0.010, 0.1271E+01,  0.100
  1175.000,    425.000,     0.010, 0.7479E+00,  0.100
  1175.000,    475.000,     0.010, 0.4220E+00,  0.100
  1175.000,    525.000,     0.010, 0.2073E+00,  0.100
  1175.000,    575.000,     0.010,-0.3245E+00,  0.100
  1175.000,    625.000,     0.010,-0.6722E+00,  0.100
  1175.000,    675.000,     0.010,-0.8910E+00,  0.100
  1175.000,    725.000,     0.010,-0.8483E+00,  0.100
  1175.000,    775.000,     0.010,-0.7234E+00,  0.100
  1175.000,    825.000,     0.010,-0.8959E+00,  0.100
  1175.000,    875.000,     0.010,-0.5958E+00,  0.100
  1175.000,    925.000,     0.010,-0.3401E+00,  0.100
  1175.000,    975.000,     0.010,-0.2924E+00,  0.100
  1225.000,     25.000,     0.010, 0.6808E+00,  0.100
  1225.000,     75.000,     0.010, 0.1269E+01,  0.100
  1225.000,    125.000,     0.010, 0.1709E+01,  0.100
  1225.000,    175.000,     0.010, 0.2168E+01,  0.100
  1225.000,    225.000,     0.010, 0.2356E+01,  0.100
  1225.000,    275.000,     0.010, 0.2122E+01,  0.100
  1225.000,    325.000,     0.010, 0.1821E+01,  0.100
  1225.000,    375.000,     0.010, 0.1172E+01,  0.100
  1225.000,    425.000,     0.010, 0.5238E+00,  0.100
  1225.000,    475.000,     0.010, 0.2225E+00,  0.100
  1225.000,    525.000,     0.010,-0.8809E-01,  0.100
  1225.000,    575.000,     0.010,-0.3836E+00,  0.100
  1225.000,    625.000,     0.010,-0.6743E+00,  0.100
  1225.000,    675.000,     0.010,-0.1159E+01,  0.100
  1225.000,    725.000,     0.010,-0.1006E+01,  0.100
  1225.000,    775.000,     0.010,-0.1232E+01,  0.100
  1225.000,    825.000,     0.010,-0.8653E+00,  0.100
  1225.000,    875.000,     0.010,-0.4880E+00,  0.100
  1225.000,    925.000,     0.010,-0.5448E+00,  0.100
  1225.000,    975.000,     0.010,-0.3040E+00,  0.100
  1275.000,     25.000,     0.010, 0.8081E+00,  0.100
  1275.000,     75.000,     0.010, 0.8734E+00,  0.100
  1275.000,    125.000,     0.010, 0.1392E+01,  0.100
  1275.000,    175.000,     0.010, 0.1494E+01,  0.100
  1275.000,    225.000,     0.010, 0.1888E+01,  0.100
  1275.000,    275.000,     0.010, 0.1694E+01,  0.100
  1275.000,    325.000,     0.010, 0.1183E+01,  0.100
  1275.000,    375.000,     0.010, 0.1052E+01,  0.100
  1275.000,    425.000,     0.010, 0.5814E+00,  0.100
  1275.000,    475.000,     0.010, 0.3049E+00,  0.100
  1275.000,    525.000,     0.010,-0.2330E+00,  0.100
  1275.000,    575.000,     0.010,-0.3495E+00,  0.100
  1275.000,    625.000,     0.010,-0.6447E+00,  0.100
  1275.000,    675.000,     0.010,-0.1071E+01,  0.100
  1275.000,    725.000,     0.010,-0.1079E+01,  0.100
  1275.000,    775.000,     0.010,-0.1210E+01,  0.100
  1275.000,    825.000,     0.010,-0.9958E+00,  0.100
  1275.000,    875.000,     0.010,-0.6212E+00,  0.100
  1275.000,    925.000,     0.010,-0.4708E+00,  0.100
  1275.000,    975.000,     0.010,-0.3202E+00,  0.100
  1325.000,     25.000,     0.010, 0.6108E+00,  0.100
  1325.000,     75.000,     0.010, 0.7118E+00,  0.100
  1325.000,    125.000,     0.010, 0.8705E+00,  0.100
  1325.000,    175.000,     0.010, 0.9038E+00,  0.100
  1325.000,    225.000,     0.010, 0.1070E+01,  0.100
  1325.000,    275.000,     0.010, 0.8976E+00,  0.100
  1325.000,    325.000,     0.010, 0.7454E+00,  0.100
  1325.000,    375.000,     0.010, 0.4987E+00,  0.100
  1325.000,    425.000,     0.010, 0.2746E+00,  0.100
  1325.000,    475.000,     0.010, 0.1077E+00,  0.100
  1325.000,    525.000,     0.010,-0.2066E+00,  0.100
  1325.000,    575.000,     0.010,-0.5355E+00,  0.100
  1325.000,    625.000,     0.010,-0.6803E+00,  0.100
  1325.000,    675.000,     0.010,-0.9488E+00,  0.100
  1325.000,    725.000,     0.010,-0.1160E+01,  0.100
  1325.000,    775.000,     0.010,-0.8372E+00,  0.100
  1325.000,    825.000,     0.010,-0.7307E+00,  0.100
  1325.000,    875.000,     0.010,-0.6682E+00,  0.100
  1325.000,    925.000,     0.010,-0.4878E+00,  0.100
  1325.000,    975.000,     0.010,-0.1566E+00,  0.100
  1375.000,     25.000,     0.010, 0.5400E+00,  0.100
  1375.000,     75.000,     0.010, 0.5683E+00,  0.100
  1375.000,    125.000,     0.010, 0.5880E+00,  0.100
  1375.000,    175.000,     0.010, 0.4875E+00,  0.100
  1375.000,    225.000,     0.010, 0.5609E+00,  0.100
  1375.000,    275.000,     0.010, 0.7383E+00,  0.100
  1375.000,    325.000,     0.010, 0.5700E+00,  0.100
  1375.000,    375.000,     0.010, 0.2099E+00,  0.100
  1375.000,    425.000,     0.010, 0.1753E+00,  0.100
  1375.000,    475.000,     0.010, 0.7976E-01,  0.100
  1375.000,    525.000,     0.010,-0.3144E-01,  0.100
  1375.000,    575.000,     0.010,-0.1478E+00,  0.100
  1375.000,    625.000,     0.010,-0.6314E+00,  0.100
  1375.000,    675.000,     0.010,-0.7586E+00,  0.100
  1375.000,    725.000,     0.010,-0.7298E+00,  0.100
  1375.000,    775.000,     0.010,-0.7719E+00,  0.100
  1375.000,    825.000,     0.010,-0.6040E+00,  0.100
  1375.000,    875.000,     0.010,-0.5351E+00,  0.100
  1375.000,    925.000,     0.010,-0.5030E+00,  0.100
  1375.000,    975.000,     0.010,-0.1805E+00,  0.100
  1425.000,     25.000,     0.010, 0.2011E+00,  0.100
  1425.000,     75.000,     0.010, 0.2329E+00,  0.100
  1425.000,    125.000,     0.010, 0.5221E+00,  0.100
  1425.000,    175.000,     0.010, 0.4618E+00,  0.100
  1425.000,    225.000,     0.010, 0.3353E+00,  0.100
  1425.000,    275.000,     0.010, 0.2135E+00,  0.100
  1425.000,    325.000,     0.010, 0.2980E+00,  0.100
  1425.000,    375.000,     0.010, 0.1076E+00,  0.100
  1425.000,    425.000,     0.010, 0.1203E+00,  0.100
  1425.000,    475.000,     0.010, 0.4324E-01,  0.100
  1425.000,    525.000,     0.010,-0.2513E+00,  0.100
  1425.000,    575.000,     0.010,-0.1775E+00,  0.100
  1425.000,    625.000,     0.010,-0.4339E+00,  0.100
  1425.000,    675.000,     0.010,-0.5012E+00,  0.100
  1425.000,    725.000,     0.010,-0.5097E+00,  0.100
  1425.000,    775.000,     0.010,-0.5309E+00,  0.100
  1425.000,    825.000,     0.010,-0.3867E+00,  0.100
  1425.000,    875.000,     0.010,-0.4641E+00,  0.100
  1425.000,    925.000,     0.010,-0.1890E+00,  0.100
  1425.000,    975.000,     0.010,-0.2694E+00,  0.100
  1475.000,     25.000,     0.010, 0.4282E+00,  0.100
  1475.000,     75.000,     0.010, 0.1800E+00,  0.100
  1475.000,    125.000,     0.010, 0.3941E+00,  0.100
  1475.000,    175.000,     0.010, 0.1726E+00,  0.100
  1475.000,    225.000,     0.010, 0.1311E+00,  0.100
  1475.000,    275.000,     0.010, 0.1423E+00,  0.100
  1475.000,    325.000,     0.010, 0.3757E+00,  0.100
  1475.000,    375.000,     0.010, 0.1948E+00,  0.100
  1475.000,    425.000,     0.010, 0.2412E+00,  0.100
  1475.000,    475.000,     0.010, 0.2198E+00,  0.100
  1475.000,    525.000,     0.010,-0.2095E+00,  0.100
  1475.000,    575.000,     0.010,-0.3050E+00,  0.100
  1475.000,    625.000,     0.010,-0.2150E+00,  0.100
  1475.000,    675.000,     0.010,-0.1522E+00,  0.100
  1475.000,    725.000,     0.010,-0.4162E+00,  0.100
  1475.000,    775.000,     0.010,-0.4061E+00,  0.100
  1475.000,    825.000,     0.010,-0.2134E+00,  0.100
  1475.000,    875.000,     0.010,-0.1257E+00,  0.100
  1475.000,    925.000,     0.010,-0.4026E-02,  0.100
  1475.000,    975.000,     0.010,-0.1431E+00,  0.100
