x_utm,y_utm,z_utm,aCT_RP_Res_nT,Std_dev[nT]
368260.02,2532272.27,1304.533167,-0.527298476,0.1
367392.29,2532642.05,1350.801373,324.5959538,0.1
367427.8,2532608.53,1348.194591,471.2666557,0.1
367458.35,2532594.86,1346.365057,581.58208,0.1
367506.17,2532595.88,1342.861295,729.2308971,0.1
367551.82,2532584.29,1336.748547,669.7728183,0.1
367590.66,2532557.16,1330.993985,580.920286,0.1
367635.97,2532529.3,1323.976062,393.8987704,0.1
367683.86,2532515.92,1318.246892,251.2078475,0.1
367739.04,2532515.22,1315.147303,141.7255194,0.1
367754.95,2532468.36,1312.227532,97.10507083,0.1
367776.63,2532425.43,1310.330215,66.40564897,0.1
367801.7,2532383.57,1308.213584,39.77311033,0.1
367836.11,2532340.87,1306.406445,4.487156818,0.1
367872.73,2532305.56,1305.314736,-37.2138707,0.1
367924.05,2532296.8,1304.371783,-74.8035902,0.1
367964.12,2532269.21,1303.441908,-119.3898119,0.1
368012.85,2532257.27,1303.152119,-119.5389748,0.1
368064.72,2532263.68,1303.227633,-82.21287546,0.1
368112.63,2532275.66,1303.726357,-48.48764412,0.1
368159.21,2532265.29,1304.042893,-43.64557241,0.1
368211.3,2532261.85,1304.04019,-37.37293905,0.1
368302.16,2532258.07,1304.346766,18.66712625,0.1
368355.29,2532268.45,1304.754913,81.81992701,0.1
368405.78,2532258.38,1304.68122,99.46647488,0.1
368460.65,2532257.02,1304.63532,84.52182656,0.1
368510.78,2532265,1304.421423,64.91291298,0.1
368565.92,2532271.6,1304.110297,45.50842985,0.1
368621.59,2532277.76,1304.969749,34.21789205,0.1
368660.18,2532256.16,1307.183771,27.21653741,0.1
368712.79,2532254.94,1310.340182,31.76104173,0.1
368767.72,2532237.19,1313.694864,36.88342138,0.1
368826.39,2532234.46,1318.060817,49.75841637,0.1
368872.38,2532215.68,1323.249068,58.19155509,0.1
368919.35,2532190.69,1328.137225,95.98619705,0.1
368964.14,2532161.4,1332.82868,172.754047,0.1
369014.1,2532137.05,1337.85561,221.9571661,0.1
369073.96,2532144.28,1342.344514,236.4695223,0.1
369121.6,2532159.92,1345.28655,241.4515802,0.1
369173.15,2532166.35,1346.47509,218.8308156,0.1
369226.05,2532174.41,1343.797554,166.7159906,0.1
369278.98,2532184.25,1339.445046,111.2870114,0.1
368492.92,2532830.08,1325.210122,78.83365707,0.1
368456.66,2532799.83,1319.854597,128.9947591,0.1
368407.52,2532787.64,1315.961383,189.2618112,0.1
368386.56,2532832,1321.016978,155.5380772,0.1
368342.5,2532837.14,1320.844827,151.9278644,0.1
368300.15,2532816.04,1315.681876,172.8905183,0.1
368262.86,2532786.46,1313.062757,200.553019,0.1
368218.12,2532750.09,1311.784654,207.2291132,0.1
368181.56,2532708.89,1311.218492,194.0051894,0.1
368151.7,2532673.49,1310.718449,209.7054209,0.1
368119.42,2532630.93,1309.659192,251.7715833,0.1
368076.42,2532605.28,1309.402746,247.9416967,0.1
368027.19,2532606.38,1310.306534,171.4701634,0.1
367986.11,2532566.09,1309.035882,126.0420983,0.1
367968.03,2532516.98,1308.021152,114.3695683,0.1
367927.1,2532492.43,1308.627751,87.50833633,0.1
367956.45,2532446.44,1306.665137,93.96822397,0.1
367982.9,2532410,1305.362309,59.95293312,0.1
368047.04,2532401.24,1304.883228,65.06384477,0.1
368151.88,2532412.62,1305.716963,150.4929374,0.1
368207.8,2532354.33,1305.563869,102.7832831,0.1
368378.23,2532111.25,1309.204622,-69.67221857,0.1
368343.89,2532149.86,1305.525558,-89.91686267,0.1
368312.98,2532193.97,1304.224309,-68.82104985,0.1
368286.17,2532236.72,1304.038214,-28.76761609,0.1
368217.09,2532326.02,1305.345249,59.86752054,0.1
368198.22,2532373.91,1305.648303,130.9283053,0.1
368162.83,2532408.31,1305.722239,154.6860501,0.1
368141.27,2532454.56,1305.929814,195.5139934,0.1
368127.03,2532504.41,1306.267804,239.6118349,0.1
368114.84,2532552.9,1307.049168,274.8195205,0.1
368087.73,2532596.44,1308.692798,270.8373883,0.1
368045.53,2532627.47,1311.606184,180.077007,0.1
368008.83,2532665.99,1315.002986,102.9906284,0.1
367984.72,2532712.16,1319.91554,55.42227844,0.1
367965.36,2532750.53,1326.809621,34.61676699,0.1
368481.93,2532803.59,1321.463201,96.92911328,0.1
368430.69,2532810.68,1320.092518,148.2792506,0.1
368394.99,2532775.24,1314.069378,209.4693245,0.1
368375.73,2532730.34,1310.265989,234.5450902,0.1
368355.41,2532682.68,1308.970095,228.691204,0.1
368332.02,2532635.6,1308.442427,205.5965286,0.1
368313.86,2532587.93,1307.709094,186.709479,0.1
368311.65,2532534.8,1307.116802,178.3122825,0.1
368262.11,2532523.39,1306.722058,247.3974374,0.1
368230.19,2532487.13,1306.301519,269.6416572,0.1
368271.52,2532461.73,1306.269789,239.2255421,0.1
368299.99,2532420.19,1306.463287,179.4774354,0.1
368287.55,2532371.13,1306.219901,146.7648535,0.1
368272.76,2532322.32,1305.832756,81.48568304,0.1
368239.07,2532222.96,1303.852445,-87.9521678,0.1
368224.58,2532173.15,1304.316827,-176.6665859,0.1
368217.89,2532123.49,1306.848074,-265.9505371,0.1
368212.95,2532074.6,1312.330424,-348.0153229,0.1
368202.26,2532025.31,1320.317871,-414.1931243,0.1
368198.01,2531973.85,1331.751303,-383.1843746,0.1
368239.7,2531942.27,1342.051698,-276.8140835,0.1
368264.72,2531894.1,1357.989653,-166.798355,0.1
368452.39,2532251.88,1304.608844,85.43391846,0.1
368466.64,2532203.04,1304.713803,36.24092934,0.1
368465.48,2532152.56,1305.790574,-1.375371619,0.1
368434.06,2532113.41,1309.999172,-20.59993281,0.1
368386.19,2532094.67,1311.893138,-63.05422061,0.1
368335.79,2532091.9,1311.950123,-140.0560127,0.1
368286.62,2532087.46,1311.802211,-232.513526,0.1
368237.54,2532083.01,1311.428191,-312.8779815,0.1
368187.45,2532080.24,1311.598227,-351.9395245,0.1
368139.2,2532075.79,1313.164347,-361.6548776,0.1
368089.93,2532072.57,1315.567245,-383.5856761,0.1
368039.3,2532067.7,1319.973143,-442.8962153,0.1
367990.01,2532072.89,1323.936276,-450.9643118,0.1
367939.41,2532081.97,1326.773604,-374.9599833,0.1
367889.35,2532082.73,1331.538485,-186.9826737,0.1
367839.34,2532076.64,1337.067443,9.07320717,0.1
367788.12,2532073.1,1341.666732,126.3687115,0.1
367740.87,2532089.91,1342.793459,75.16995431,0.1
367693.5,2532105.04,1343.542952,-13.86323247,0.1
367714.71,2532091.57,1344.340412,32.02674813,0.1
367762.62,2532079.41,1342.589104,106.7566398,0.1
367811.22,2532063.71,1341.549828,108.132861,0.1
367234,2531721,1357.910803,0.490310787,0.1
367234,2531821,1351.178492,-1.310581986,0.1
367234,2531921,1346.079275,-3.420921798,0.1
367234,2532021,1343.783974,-6.360398928,0.1
367234,2532121,1343.308436,-9.157145103,0.1
367234,2532221,1341.98305,-11.00505358,0.1
367234,2532321,1344.334164,-13.61414474,0.1
367234,2532421,1346.244208,-18.60089759,0.1
367234,2532521,1347.218451,-35.8361341,0.1
367234,2532621,1348.401154,-40.09440227,0.1
367234,2532721,1350.874669,-28.35473293,0.1
367234,2532821,1354.574715,-25.86787563,0.1
367234,2532921,1359.523954,-14.32921879,0.1
367234,2533021,1369.99226,-12.17178864,0.1
367234,2533121,1394.807718,-11.03770016,0.1
367234,2533221,1437.673111,-8.308096517,0.1
367334,2531721,1362.886019,0.93294737,0.1
367334,2531821,1353.877097,-1.173594725,0.1
367334,2531921,1347.66186,-3.667475153,0.1
367334,2532021,1345.075927,-6.724895242,0.1
367334,2532121,1344.461875,-10.0386072,0.1
367334,2532221,1343.660555,-12.20700527,0.1
367334,2532321,1344.349576,-21.70817386,0.1
367334,2532421,1346.192062,-34.06980108,0.1
367334,2532521,1347.809481,76.24107465,0.1
367334,2532621,1350.001941,171.7453736,0.1
367334,2532721,1353.407634,64.50817288,0.1
367334,2532821,1358.168749,-24.9528889,0.1
367334,2532921,1365.210477,-23.33233192,0.1
367334,2533021,1377.447494,-17.64146688,0.1
367334,2533121,1406.379893,-13.66759102,0.1
367334,2533221,1455.159589,-10.44839605,0.1
367434,2531721,1366.721515,1.614048707,0.1
367434,2531821,1356.326977,-0.916544817,0.1
367434,2531921,1349.263792,-3.307863797,0.1
367434,2532021,1345.724474,-5.833831799,0.1
367434,2532121,1344.223108,-10.10959627,0.1
367434,2532221,1343.800406,-13.35849155,0.1
367434,2532321,1343.232863,-32.26351088,0.1
367434,2532421,1343.915372,-39.96311604,0.1
367434,2532521,1345.457628,255.4498876,0.1
367434,2532721,1352.886131,187.5104272,0.1
367434,2532821,1359.090994,-23.87759653,0.1
367434,2532921,1369.306822,-34.36550095,0.1
367434,2533021,1385.767356,-23.15982357,0.1
367434,2533121,1419.342364,-16.22684342,0.1
367434,2533221,1470.319448,-12.52747672,0.1
367534,2531721,1371.747036,2.405685015,0.1
367534,2531821,1359.978477,-0.118735557,0.1
367534,2531921,1351.56908,-1.875116222,0.1
367534,2532021,1346.570735,-15.07201601,0.1
367534,2532121,1343.389584,-40.20374149,0.1
367534,2532221,1339.787623,-36.68787276,0.1
367534,2532321,1335.1988,-30.83762594,0.1
367534,2532421,1334.764424,-2.931589175,0.1
367534,2532521,1336.657462,418.2504188,0.1
367534,2532621,1340.811246,665.941186,0.1
367534,2532721,1346.942517,239.1868362,0.1
367534,2532821,1356.730431,-26.15664042,0.1
367534,2532921,1372.273686,-37.22724807,0.1
367534,2533021,1397.304485,-26.22611341,0.1
367534,2533121,1436.624112,-18.48837522,0.1
367534,2533221,1486.474643,-14.48759204,0.1
367634,2531721,1379.446683,3.718762613,0.1
367634,2531821,1364.898158,1.747544038,0.1
367634,2531921,1354.970057,10.75128866,0.1
367634,2532021,1349.259161,-5.41752139,0.1
367634,2532121,1342.655891,-86.80093912,0.1
367634,2532221,1331.549892,-79.78644343,0.1
367634,2532321,1321.603224,-22.16360568,0.1
367634,2532421,1320.100404,68.66345713,0.1
367634,2532621,1329.859783,456.7859085,0.1
367634,2532721,1339.169315,152.5018628,0.1
367634,2532821,1355.786483,-33.11608015,0.1
367634,2532921,1379.262845,-35.06995868,0.1
367634,2533021,1412.110633,-26.98944656,0.1
367634,2533121,1454.635912,-20.53769063,0.1
367634,2533221,1499.824953,-16.3838403,0.1
367734,2531721,1389.707131,4.943440606,0.1
367734,2531821,1368.850128,9.523993207,0.1
367734,2531921,1357.115775,52.75319594,0.1
367734,2532021,1350.537459,103.4339832,0.1
367734,2532221,1320.750629,-27.26366105,0.1
367734,2532321,1310.385229,2.599653183,0.1
367734,2532421,1310.801655,68.17341993,0.1
367734,2532621,1322.525585,139.2270119,0.1
367734,2532721,1336.007492,31.25539696,0.1
367734,2532821,1361.008857,-40.70887653,0.1
367734,2532921,1390.207218,-35.6675197,0.1
367734,2533021,1421.057892,-27.68540022,0.1
367734,2533121,1459.965683,-22.07689082,0.1
367734,2533221,1497.485495,-17.87851423,0.1
367834,2531721,1401.727023,8.41051977,0.1
367834,2531821,1371.682233,6.838656089,0.1
367834,2531921,1357.126583,8.072776273,0.1
367834,2532021,1347.029179,31.59111146,0.1
367834,2532121,1329.033818,-1.180523325,0.1
367834,2532221,1311.054506,-36.10263617,0.1
367834,2532421,1309.286482,53.44982267,0.1
367834,2532521,1313.456066,42.88852287,0.1
367834,2532621,1317.417293,-19.15974475,0.1
367834,2532721,1331.25532,-19.7304424,0.1
367834,2532821,1359.652518,-32.49399597,0.1
367834,2532921,1391.743954,-32.09031618,0.1
367834,2533021,1418.113952,-28.1758046,0.1
367834,2533121,1441.860218,-23.1079591,0.1
367834,2533221,1474.35005,-18.89250669,0.1
367934,2531721,1414.148481,11.65252419,0.1
367934,2531821,1378.157262,16.78209486,0.1
367934,2531921,1359.02228,-136.3598009,0.1
367934,2532021,1341.8042,-359.5101201,0.1
367934,2532121,1319.364932,-286.5159472,0.1
367934,2532221,1305.70134,-154.0826899,0.1
367934,2532421,1306.545994,61.93316108,0.1
367934,2532621,1314.008801,50.6661401,0.1
367934,2532721,1324.688499,31.06525797,0.1
367934,2532821,1342.33051,-8.894728978,0.1
367934,2532921,1365.23733,-31.04147588,0.1
367934,2533021,1396.222076,-30.0421109,0.1
367934,2533121,1431.454475,-24.30642096,0.1
367934,2533221,1469.237679,-19.66298192,0.1
368034,2531721,1424.949916,13.90871805,0.1
368034,2531821,1384.304186,9.660446801,0.1
368034,2531921,1355.460171,-206.1132232,0.1
368034,2532021,1331.10741,-453.8614471,0.1
368034,2532121,1311.059581,-321.7816184,0.1
368034,2532221,1303.75015,-141.5255816,0.1
368034,2532321,1304.686189,-39.20576817,0.1
368034,2532521,1306.595898,174.6034748,0.1
368034,2532721,1318.871122,60.09161446,0.1
368034,2532821,1329.119232,-13.9907502,0.1
368034,2532921,1350.034284,-34.31070185,0.1
368034,2533021,1389.999815,-32.56901975,0.1
368034,2533121,1442.1401,-25.33034368,0.1
368034,2533221,1479.023459,-19.90844548,0.1
368134,2531721,1433.506996,7.08229177,0.1
368134,2531821,1387.607895,-17.09881575,0.1
368134,2531921,1349.142009,-236.8858058,0.1
368134,2532021,1322.530413,-422.044192,0.1
368134,2532121,1307.946767,-252.3432948,0.1
368134,2532221,1304.243422,-89.02465646,0.1
368134,2532321,1304.697567,8.832501989,0.1
368134,2532621,1309.063609,120.4447833,0.1
368134,2532721,1313.512032,18.46493956,0.1
368134,2532821,1321.417188,-27.05309118,0.1
368134,2532921,1346.505945,-32.58809884,0.1
368134,2533021,1394.401542,-25.91333902,0.1
368134,2533121,1445.708099,-20.01276225,0.1
368134,2533221,1473.439761,-5.210896156,0.1
368234,2531721,1423.651218,-78.10353994,0.1
368234,2531821,1384.297225,-241.2439783,0.1
368234,2531921,1348.268633,-364.0090379,0.1
368234,2532021,1322.058567,-92.14726409,0.1
368234,2532221,1303.833894,257.3102109,0.1
368234,2532621,1308.164204,240.9696283,0.1
368234,2532721,1309.922394,120.49432,0.1
368234,2532821,1316.862233,-5.709462785,0.1
368234,2532921,1346.661109,-26.08431902,0.1
368234,2533021,1398.417382,-25.12183971,0.1
368234,2533121,1439.102045,-19.7187127,0.1
368234,2533221,1451.565958,-1.772539668,0.1
368334,2531721,1416.988196,-35.68772863,0.1
368334,2531821,1383.991541,-95.58379794,0.1
368334,2531921,1356.83745,-141.7810078,0.1
368334,2532021,1330.143141,-3.351053625,0.1
368334,2532221,1304.288694,111.4132912,0.1
368334,2532321,1305.795561,125.853516,0.1
368334,2532421,1306.99677,138.9461843,0.1
368334,2532521,1307.227412,249.9979346,0.1
368334,2532721,1308.958521,47.86863461,0.1
368334,2532921,1348.82553,-8.872018256,0.1
368334,2533021,1394.756977,-23.50077468,0.1
368334,2533121,1420.740712,-19.36452043,0.1
368334,2533221,1422.912441,4.467582957,0.1
368434,2531721,1423.393241,10.17883231,0.1
368434,2531821,1388.012958,10.75098,0.1
368434,2531921,1363.5956,3.465622481,0.1
368434,2532021,1335.676018,-18.72438091,0.1
368434,2532121,1308.742541,55.6460314,0.1
368434,2532221,1304.528778,110.3043311,0.1
368434,2532321,1305.994656,10.5513998,0.1
368434,2532421,1308.140653,5.985020187,0.1
368434,2532521,1308.662577,99.84123968,0.1
368434,2532621,1310.775163,174.7525849,0.1
368434,2532721,1312.613202,62.47904291,0.1
368434,2532921,1348.09565,0.364290146,0.1
368434,2533021,1380.561593,-21.78309902,0.1
368434,2533121,1394.480987,-18.27586057,0.1
368434,2533221,1395.458741,1.965131205,0.1
368534,2531721,1432.965278,2.120408867,0.1
368534,2531821,1394.056473,5.335920757,0.1
368534,2531921,1363.895101,-2.775178637,0.1
368534,2532021,1333.437608,-13.43336775,0.1
368534,2532121,1308.608822,31.38017949,0.1
368534,2532221,1304.52918,59.27799266,0.1
368534,2532321,1305.230352,2.011421312,0.1
368534,2532421,1308.597963,-35.33955769,0.1
368534,2532521,1309.998514,-8.004923051,0.1
368534,2532621,1312.995146,48.0487407,0.1
368534,2532721,1316.182695,49.03948164,0.1
368534,2532821,1323.506247,31.82572514,0.1
368534,2532921,1340.748528,-5.136144087,0.1
368534,2533021,1359.45691,-20.21785485,0.1
368534,2533121,1367.556769,-16.56566423,0.1
368534,2533221,1375.440097,-0.906101322,0.1
368634,2531721,1434.14637,-3.429737766,0.1
368634,2531821,1401.773187,-5.244902555,0.1
368634,2531921,1366.213822,-11.23966795,0.1
368634,2532021,1331.383972,-16.66844702,0.1
368634,2532121,1311.041901,14.07885263,0.1
368634,2532221,1307.083582,34.23114025,0.1
368634,2532321,1305.117931,-0.71437681,0.1
368634,2532421,1307.835965,-34.15270671,0.1
368634,2532521,1309.51345,-32.07079757,0.1
368634,2532621,1313.671841,-11.78536906,0.1
368634,2532721,1320.487438,-3.695780239,0.1
368634,2532821,1326.698537,-6.011155679,0.1
368634,2532921,1335.238795,-14.93614594,0.1
368634,2533021,1343.418056,-18.4342071,0.1
368634,2533121,1350.678384,-14.82270307,0.1
368634,2533221,1364.69363,-2.721203283,0.1
368734,2531721,1421.193338,-4.913488072,0.1
368734,2531821,1406.009371,-8.330732627,0.1
368734,2531921,1375.296403,-11.0158638,0.1
368734,2532021,1336.977816,-7.101822696,0.1
368734,2532121,1316.419326,23.6144623,0.1
368734,2532221,1312.697078,38.17857816,0.1
368734,2532321,1309.96337,1.840970295,0.1
368734,2532421,1308.537266,-24.02327951,0.1
368734,2532521,1311.947925,-25.08129313,0.1
368734,2532621,1322.564691,-25.94886544,0.1
368734,2532721,1335.51868,-24.22021123,0.1
368734,2532821,1341.968915,-22.50532108,0.1
368734,2532921,1345.295128,-18.77295218,0.1
368734,2533021,1349.316196,-16.04215166,0.1
368734,2533121,1353.158686,-12.77435761,0.1
368734,2533221,1359.687749,-4.292223409,0.1
368834,2531721,1399.857927,-6.117061533,0.1
368834,2531821,1396.792381,-13.15864862,0.1
368834,2531921,1380.223027,-8.683304557,0.1
368834,2532021,1346.906176,23.72547903,0.1
368834,2532121,1323.670731,51.22320163,0.1
368834,2532321,1317.040804,1.099404597,0.1
368834,2532421,1319.820462,-21.55168733,0.1
368834,2532521,1331.480577,-21.85214524,0.1
368834,2532621,1347.770899,-21.47838954,0.1
368834,2532721,1357.531239,-20.93841524,0.1
368834,2532821,1357.252428,-18.79859193,0.1
368834,2532921,1355.604627,-16.35788266,0.1
368834,2533021,1357.571307,-13.64460151,0.1
368834,2533121,1359.529976,-11.08451193,0.1
368834,2533221,1363.042103,-5.672779606,0.1
368934,2531721,1387.357345,-7.784299491,0.1
368934,2531821,1382.761848,-21.79685991,0.1
368934,2531921,1373.322217,5.302503847,0.1
368934,2532021,1350.670186,110.0700362,0.1
368934,2532121,1332.019146,24.4865698,0.1
368934,2532321,1337.729044,-11.55835373,0.1
368934,2532421,1347.361499,-21.04775437,0.1
368934,2532521,1355.233383,-19.702194,0.1
368934,2532621,1361.156074,-18.1944304,0.1
368934,2532721,1363.034146,-17.00869735,0.1
368934,2532821,1360.617492,-15.40711149,0.1
368934,2532921,1358.848772,-13.66857044,0.1
368934,2533021,1359.358669,-11.62907272,0.1
368934,2533121,1360.028461,-9.569950763,0.1
368934,2533221,1362.471736,-6.406838668,0.1
369034,2531721,1379.62729,-8.791820185,0.1
369034,2531821,1374.627988,-27.88746552,0.1
369034,2531921,1368.309938,22.55812159,0.1
369034,2532021,1353.849093,201.7088586,0.1
369034,2532121,1340.21821,161.3206319,0.1
369034,2532221,1339.211437,10.33761219,0.1
369034,2532321,1345.17243,-21.3538757,0.1
369034,2532421,1349.815809,-20.21365102,0.1
369034,2532521,1353.674787,-17.55545065,0.1
369034,2532621,1356.076865,-16.20646542,0.1
369034,2532721,1356.350721,-14.94940357,0.1
369034,2532821,1355.362408,-13.52195906,0.1
369034,2532921,1355.519291,-11.86000449,0.1
369034,2533021,1356.691531,-10.08085156,0.1
369034,2533121,1357.050671,-8.307822123,0.1
369034,2533221,1358.644172,-6.92835713,0.1
369134,2531721,1371.361447,-8.078527602,0.1
369134,2531821,1366.815343,-30.1023137,0.1
369134,2531921,1366.559685,18.33588429,0.1
369134,2532021,1362.65788,209.4354801,0.1
369134,2532121,1351.534908,168.2119903,0.1
369134,2532221,1341.578333,9.250628168,0.1
369134,2532321,1341.581609,-20.39234796,0.1
369134,2532421,1344.156584,-17.99641302,0.1
369134,2532521,1345.771317,-15.96057205,0.1
369134,2532621,1348.071661,-14.7575352,0.1
369134,2532721,1348.787215,-13.49403791,0.1
369134,2532821,1348.937833,-12.08384964,0.1
369134,2532921,1349.846048,-10.51258588,0.1
369134,2533021,1351.246155,-8.891126164,0.1
369134,2533121,1352.451535,-7.323385155,0.1
369134,2533221,1354.864872,-7.370566988,0.1
369234,2531721,1363.626303,-9.161367196,0.1
369234,2531821,1359.305845,-24.87802624,0.1
369234,2531921,1360.200703,14.27193007,0.1
369234,2532021,1360.725191,144.6381304,0.1
369234,2532121,1351.755273,119.8820738,0.1
369234,2532221,1339.11374,8.456775293,0.1
369234,2532321,1337.934825,-18.26707204,0.1
369234,2532421,1339.047941,-16.31031515,0.1
369234,2532521,1340.131204,-14.74313529,0.1
369234,2532621,1342.177417,-13.67153892,0.1
369234,2532721,1343.221777,-12.50272374,0.1
369234,2532821,1344.079211,-11.12676987,0.1
369234,2532921,1345.568705,-9.636393443,0.1
369234,2533021,1346.921316,-8.128705437,0.1
369234,2533121,1347.763023,-6.704349815,0.1
369234,2533221,1349.865175,-7.73579246,0.1
369334,2531721,1356.495427,-8.194175703,0.1
369334,2531821,1352.324062,-18.88843677,0.1
369334,2531921,1350.333815,-2.929456641,0.1
369334,2532021,1348.867673,56.34776211,0.1
369334,2532121,1342.507026,45.92717272,0.1
369334,2532221,1335.146013,-8.014136686,0.1
369334,2532321,1335.557743,-17.85300411,0.1
369334,2532421,1335.673737,-14.97845269,0.1
369334,2532521,1336.507737,-13.77072823,0.1
369334,2532621,1337.641823,-12.93711991,0.1
369334,2532721,1338.880415,-11.98390394,0.1
369334,2532821,1340.562334,-10.72341996,0.1
369334,2532921,1342.681171,-9.309225369,0.1
369334,2533021,1343.865277,-7.862333841,0.1
369334,2533121,1343.589518,-6.503439564,0.1
369334,2533221,1344.533485,-7.827692792,0.1
369434,2531721,1349.919648,-9.089618642,0.1
369434,2531821,1346.113471,-15.46578354,0.1
369434,2531921,1342.399456,-13.9180315,0.1
369434,2532021,1338.898977,-8.462812868,0.1
369434,2532121,1334.475326,-7.975341167,0.1
369434,2532221,1332.036302,-16.84236619,0.1
369434,2532321,1332.878809,-18.86764846,0.1
369434,2532421,1333.442518,-16.14164129,0.1
369434,2532521,1334.003537,-14.48107311,0.1
369434,2532621,1333.655745,-13.27287167,0.1
369434,2532721,1334.569208,-12.07026988,0.1
369434,2532821,1336.523643,-10.77128415,0.1
369434,2532921,1338.934953,-9.36476674,0.1
369434,2533021,1340.243711,-7.94544622,0.1
369434,2533121,1339.542351,-6.647076694,0.1
