 x[m],y[m],z[m],mg[nT],Std_dev[nT]
    25.000,     25.000,     0.010, 0.2004E+02,  0.100
    25.000,     75.000,     0.010, 0.4752E+02,  0.100
    25.000,    125.000,     0.010, 0.2908E+02,  0.100
    25.000,    175.000,     0.010, 0.3975E+02,  0.100
    25.000,    225.000,     0.010, 0.3115E+02,  0.100
    25.000,    275.000,     0.010, 0.3047E+02,  0.100
    25.000,    325.000,     0.010,-0.8517E+01,  0.100
    25.000,    375.000,     0.010,-0.1748E+02,  0.100
    25.000,    425.000,     0.010, 0.6600E+01,  0.100
    25.000,    475.000,     0.010,-0.1073E+02,  0.100
    25.000,    525.000,     0.010,-0.1527E+02,  0.100
    25.000,    575.000,     0.010, 0.2513E+02,  0.100
    25.000,    625.000,     0.010, 0.2113E+02,  0.100
    25.000,    675.000,     0.010,-0.3657E+00,  0.100
    25.000,    725.000,     0.010, 0.1335E+02,  0.100
    25.000,    775.000,     0.010,-0.2393E+02,  0.100
    25.000,    825.000,     0.010, 0.7329E+00,  0.100
    25.000,    875.000,     0.010,-0.2010E+02,  0.100
    25.000,    925.000,     0.010,-0.1679E+02,  0.100
    25.000,    975.000,     0.010,-0.1349E+02,  0.100
    75.000,     25.000,     0.010, 0.5678E+02,  0.100
    75.000,     75.000,     0.010, 0.6717E+02,  0.100
    75.000,    125.000,     0.010, 0.4018E+02,  0.100
    75.000,    175.000,     0.010, 0.3935E+02,  0.100
    75.000,    225.000,     0.010, 0.5649E+02,  0.100
    75.000,    275.000,     0.010, 0.2046E+02,  0.100
    75.000,    325.000,     0.010, 0.1068E+02,  0.100
    75.000,    375.000,     0.010, 0.3241E+01,  0.100
    75.000,    425.000,     0.010, 0.4410E+01,  0.100
    75.000,    475.000,     0.010, 0.9446E+01,  0.100
    75.000,    525.000,     0.010,-0.1251E+02,  0.100
    75.000,    575.000,     0.010, 0.2475E+02,  0.100
    75.000,    625.000,     0.010, 0.2755E+02,  0.100
    75.000,    675.000,     0.010, 0.1390E+01,  0.100
    75.000,    725.000,     0.010,-0.3087E+01,  0.100
    75.000,    775.000,     0.010,-0.1778E+02,  0.100
    75.000,    825.000,     0.010,-0.2446E+02,  0.100
    75.000,    875.000,     0.010,-0.7770E+01,  0.100
    75.000,    925.000,     0.010,-0.2168E+02,  0.100
    75.000,    975.000,     0.010, 0.1717E-01,  0.100
   125.000,     25.000,     0.010, 0.6608E+02,  0.100
   125.000,     75.000,     0.010, 0.9062E+02,  0.100
   125.000,    125.000,     0.010, 0.8307E+02,  0.100
   125.000,    175.000,     0.010, 0.9784E+02,  0.100
   125.000,    225.000,     0.010, 0.7519E+02,  0.100
   125.000,    275.000,     0.010, 0.3335E+02,  0.100
   125.000,    325.000,     0.010, 0.3887E+02,  0.100
   125.000,    375.000,     0.010, 0.1407E+02,  0.100
   125.000,    425.000,     0.010,-0.9672E+01,  0.100
   125.000,    475.000,     0.010,-0.1428E+02,  0.100
   125.000,    525.000,     0.010, 0.2106E+02,  0.100
   125.000,    575.000,     0.010, 0.1508E+02,  0.100
   125.000,    625.000,     0.010, 0.6421E+01,  0.100
   125.000,    675.000,     0.010, 0.1685E+02,  0.100
   125.000,    725.000,     0.010, 0.4022E+01,  0.100
   125.000,    775.000,     0.010, 0.1408E+02,  0.100
   125.000,    825.000,     0.010,-0.2187E+01,  0.100
   125.000,    875.000,     0.010,-0.2389E+02,  0.100
   125.000,    925.000,     0.010,-0.1009E+02,  0.100
   125.000,    975.000,     0.010,-0.1160E+02,  0.100
   175.000,     25.000,     0.010, 0.7110E+02,  0.100
   175.000,     75.000,     0.010, 0.8218E+02,  0.100
   175.000,    125.000,     0.010, 0.1349E+03,  0.100
   175.000,    175.000,     0.010, 0.1061E+03,  0.100
   175.000,    225.000,     0.010, 0.1154E+03,  0.100
   175.000,    275.000,     0.010, 0.8717E+02,  0.100
   175.000,    325.000,     0.010, 0.1495E+02,  0.100
   175.000,    375.000,     0.010, 0.4708E+01,  0.100
   175.000,    425.000,     0.010,-0.2936E+02,  0.100
   175.000,    475.000,     0.010,-0.1843E+01,  0.100
   175.000,    525.000,     0.010,-0.1349E+01,  0.100
   175.000,    575.000,     0.010, 0.2777E+02,  0.100
   175.000,    625.000,     0.010, 0.1460E+02,  0.100
   175.000,    675.000,     0.010, 0.2499E+01,  0.100
   175.000,    725.000,     0.010,-0.3970E+01,  0.100
   175.000,    775.000,     0.010,-0.1279E+02,  0.100
   175.000,    825.000,     0.010,-0.2940E+02,  0.100
   175.000,    875.000,     0.010,-0.7202E+01,  0.100
   175.000,    925.000,     0.010,-0.7501E+01,  0.100
   175.000,    975.000,     0.010,-0.1997E+02,  0.100
   225.000,     25.000,     0.010, 0.7840E+02,  0.100
   225.000,     75.000,     0.010, 0.1076E+03,  0.100
   225.000,    125.000,     0.010, 0.1434E+03,  0.100
   225.000,    175.000,     0.010, 0.1363E+03,  0.100
   225.000,    225.000,     0.010, 0.9569E+02,  0.100
   225.000,    275.000,     0.010, 0.8909E+02,  0.100
   225.000,    325.000,     0.010, 0.2112E+02,  0.100
   225.000,    375.000,     0.010,-0.4071E+01,  0.100
   225.000,    425.000,     0.010,-0.1586E+02,  0.100
   225.000,    475.000,     0.010,-0.2544E+02,  0.100
   225.000,    525.000,     0.010, 0.2649E+02,  0.100
   225.000,    575.000,     0.010, 0.1858E+02,  0.100
   225.000,    625.000,     0.010, 0.3975E+02,  0.100
   225.000,    675.000,     0.010, 0.1684E+02,  0.100
   225.000,    725.000,     0.010,-0.3880E+01,  0.100
   225.000,    775.000,     0.010,-0.8841E+01,  0.100
   225.000,    825.000,     0.010, 0.9017E+00,  0.100
   225.000,    875.000,     0.010,-0.3317E+02,  0.100
   225.000,    925.000,     0.010,-0.2143E+02,  0.100
   225.000,    975.000,     0.010,-0.2117E+02,  0.100
   275.000,     25.000,     0.010, 0.8027E+02,  0.100
   275.000,     75.000,     0.010, 0.9394E+02,  0.100
   275.000,    125.000,     0.010, 0.1169E+03,  0.100
   275.000,    175.000,     0.010, 0.1255E+03,  0.100
   275.000,    225.000,     0.010, 0.9875E+02,  0.100
   275.000,    275.000,     0.010, 0.6119E+02,  0.100
   275.000,    325.000,     0.010, 0.3912E+02,  0.100
   275.000,    375.000,     0.010,-0.1156E+02,  0.100
   275.000,    425.000,     0.010,-0.1802E+02,  0.100
   275.000,    475.000,     0.010,-0.2252E+01,  0.100
   275.000,    525.000,     0.010, 0.2205E+02,  0.100
   275.000,    575.000,     0.010, 0.3516E+02,  0.100
   275.000,    625.000,     0.010, 0.3863E+02,  0.100
   275.000,    675.000,     0.010, 0.2220E+02,  0.100
   275.000,    725.000,     0.010,-0.9937E+01,  0.100
   275.000,    775.000,     0.010, 0.1004E+02,  0.100
   275.000,    825.000,     0.010,-0.1776E+02,  0.100
   275.000,    875.000,     0.010,-0.1961E+02,  0.100
   275.000,    925.000,     0.010,-0.1011E+02,  0.100
   275.000,    975.000,     0.010,-0.1634E+02,  0.100
   325.000,     25.000,     0.010, 0.6686E+02,  0.100
   325.000,     75.000,     0.010, 0.7642E+02,  0.100
   325.000,    125.000,     0.010, 0.1025E+03,  0.100
   325.000,    175.000,     0.010, 0.6989E+02,  0.100
   325.000,    225.000,     0.010, 0.5003E+02,  0.100
   325.000,    275.000,     0.010, 0.3301E+02,  0.100
   325.000,    325.000,     0.010,-0.3404E+01,  0.100
   325.000,    375.000,     0.010,-0.1291E+02,  0.100
   325.000,    425.000,     0.010,-0.1154E+01,  0.100
   325.000,    475.000,     0.010,-0.1425E+02,  0.100
   325.000,    525.000,     0.010, 0.2583E+02,  0.100
   325.000,    575.000,     0.010, 0.1905E+02,  0.100
   325.000,    625.000,     0.010, 0.2058E+02,  0.100
   325.000,    675.000,     0.010, 0.2342E+02,  0.100
   325.000,    725.000,     0.010, 0.1695E+02,  0.100
   325.000,    775.000,     0.010,-0.7778E+01,  0.100
   325.000,    825.000,     0.010,-0.2554E+02,  0.100
   325.000,    875.000,     0.010,-0.2365E+02,  0.100
   325.000,    925.000,     0.010,-0.1456E+02,  0.100
   325.000,    975.000,     0.010,-0.4346E+02,  0.100
   375.000,     25.000,     0.010, 0.4888E+02,  0.100
   375.000,     75.000,     0.010, 0.4303E+02,  0.100
   375.000,    125.000,     0.010, 0.6455E+02,  0.100
   375.000,    175.000,     0.010, 0.6216E+02,  0.100
   375.000,    225.000,     0.010, 0.1937E+02,  0.100
   375.000,    275.000,     0.010,-0.5196E+01,  0.100
   375.000,    325.000,     0.010,-0.2230E+02,  0.100
   375.000,    375.000,     0.010,-0.1273E+02,  0.100
   375.000,    425.000,     0.010,-0.2092E+02,  0.100
   375.000,    475.000,     0.010,-0.1377E+02,  0.100
   375.000,    525.000,     0.010, 0.1920E+02,  0.100
   375.000,    575.000,     0.010, 0.4280E+02,  0.100
   375.000,    625.000,     0.010, 0.4290E+02,  0.100
   375.000,    675.000,     0.010, 0.2182E+02,  0.100
   375.000,    725.000,     0.010, 0.1082E+02,  0.100
   375.000,    775.000,     0.010,-0.1072E+02,  0.100
   375.000,    825.000,     0.010,-0.2026E+02,  0.100
   375.000,    875.000,     0.010,-0.3925E+02,  0.100
   375.000,    925.000,     0.010,-0.3992E+02,  0.100
   375.000,    975.000,     0.010,-0.3763E+02,  0.100
   425.000,     25.000,     0.010, 0.2484E+02,  0.100
   425.000,     75.000,     0.010, 0.2631E+02,  0.100
   425.000,    125.000,     0.010, 0.1767E+02,  0.100
   425.000,    175.000,     0.010, 0.3614E+02,  0.100
   425.000,    225.000,     0.010, 0.1344E+02,  0.100
   425.000,    275.000,     0.010,-0.9947E+01,  0.100
   425.000,    325.000,     0.010,-0.2702E+02,  0.100
   425.000,    375.000,     0.010, 0.3791E+01,  0.100
   425.000,    425.000,     0.010,-0.1278E+02,  0.100
   425.000,    475.000,     0.010, 0.4778E+01,  0.100
   425.000,    525.000,     0.010, 0.2547E+02,  0.100
   425.000,    575.000,     0.010, 0.4003E+02,  0.100
   425.000,    625.000,     0.010, 0.3188E+02,  0.100
   425.000,    675.000,     0.010, 0.2836E+02,  0.100
   425.000,    725.000,     0.010, 0.1840E+02,  0.100
   425.000,    775.000,     0.010,-0.2706E+02,  0.100
   425.000,    825.000,     0.010,-0.3914E+01,  0.100
   425.000,    875.000,     0.010,-0.3903E+02,  0.100
   425.000,    925.000,     0.010,-0.4471E+02,  0.100
   425.000,    975.000,     0.010,-0.9218E+01,  0.100
   475.000,     25.000,     0.010, 0.6970E+01,  0.100
   475.000,     75.000,     0.010, 0.5492E+00,  0.100
   475.000,    125.000,     0.010, 0.1719E+02,  0.100
   475.000,    175.000,     0.010, 0.1193E+02,  0.100
   475.000,    225.000,     0.010, 0.1940E+02,  0.100
   475.000,    275.000,     0.010, 0.8213E+00,  0.100
   475.000,    325.000,     0.010,-0.2180E+02,  0.100
   475.000,    375.000,     0.010,-0.2155E+02,  0.100
   475.000,    425.000,     0.010,-0.1047E+02,  0.100
   475.000,    475.000,     0.010, 0.1542E+02,  0.100
   475.000,    525.000,     0.010, 0.5628E+01,  0.100
   475.000,    575.000,     0.010, 0.3136E+02,  0.100
   475.000,    625.000,     0.010, 0.1891E+02,  0.100
   475.000,    675.000,     0.010, 0.7810E+01,  0.100
   475.000,    725.000,     0.010, 0.1239E+02,  0.100
   475.000,    775.000,     0.010,-0.2655E+02,  0.100
   475.000,    825.000,     0.010,-0.2123E+01,  0.100
   475.000,    875.000,     0.010,-0.3908E+02,  0.100
   475.000,    925.000,     0.010,-0.4516E+02,  0.100
   475.000,    975.000,     0.010,-0.3785E+02,  0.100
   525.000,     25.000,     0.010, 0.1879E+02,  0.100
   525.000,     75.000,     0.010, 0.3107E+02,  0.100
   525.000,    125.000,     0.010, 0.2654E+02,  0.100
   525.000,    175.000,     0.010, 0.2066E+02,  0.100
   525.000,    225.000,     0.010, 0.1358E+01,  0.100
   525.000,    275.000,     0.010, 0.1623E+02,  0.100
   525.000,    325.000,     0.010,-0.1866E+02,  0.100
   525.000,    375.000,     0.010,-0.1381E+02,  0.100
   525.000,    425.000,     0.010, 0.8409E+01,  0.100
   525.000,    475.000,     0.010,-0.6306E+00,  0.100
   525.000,    525.000,     0.010, 0.2816E+02,  0.100
   525.000,    575.000,     0.010, 0.8709E+01,  0.100
   525.000,    625.000,     0.010, 0.4622E+01,  0.100
   525.000,    675.000,     0.010, 0.1642E+02,  0.100
   525.000,    725.000,     0.010, 0.1827E+02,  0.100
   525.000,    775.000,     0.010,-0.1622E+02,  0.100
   525.000,    825.000,     0.010,-0.2787E+02,  0.100
   525.000,    875.000,     0.010,-0.3722E+02,  0.100
   525.000,    925.000,     0.010,-0.2062E+02,  0.100
   525.000,    975.000,     0.010,-0.4468E+02,  0.100
   575.000,     25.000,     0.010, 0.1285E+02,  0.100
   575.000,     75.000,     0.010, 0.5025E+01,  0.100
   575.000,    125.000,     0.010, 0.2964E+02,  0.100
   575.000,    175.000,     0.010, 0.9957E+01,  0.100
   575.000,    225.000,     0.010, 0.7781E+01,  0.100
   575.000,    275.000,     0.010, 0.7596E+01,  0.100
   575.000,    325.000,     0.010,-0.5526E+01,  0.100
   575.000,    375.000,     0.010, 0.1309E+02,  0.100
   575.000,    425.000,     0.010,-0.6105E+01,  0.100
   575.000,    475.000,     0.010, 0.1456E+00,  0.100
   575.000,    525.000,     0.010, 0.2454E+02,  0.100
   575.000,    575.000,     0.010, 0.4032E+02,  0.100
   575.000,    625.000,     0.010, 0.9698E+01,  0.100
   575.000,    675.000,     0.010, 0.2455E+01,  0.100
   575.000,    725.000,     0.010,-0.6734E+01,  0.100
   575.000,    775.000,     0.010,-0.7741E+01,  0.100
   575.000,    825.000,     0.010,-0.7007E+01,  0.100
   575.000,    875.000,     0.010,-0.8877E+01,  0.100
   575.000,    925.000,     0.010,-0.2725E+02,  0.100
   575.000,    975.000,     0.010,-0.1161E+02,  0.100
   625.000,     25.000,     0.010, 0.2462E+01,  0.100
   625.000,     75.000,     0.010,-0.1417E+01,  0.100
   625.000,    125.000,     0.010, 0.2669E+02,  0.100
   625.000,    175.000,     0.010,-0.2925E+01,  0.100
   625.000,    225.000,     0.010, 0.5366E+01,  0.100
   625.000,    275.000,     0.010, 0.1433E+02,  0.100
   625.000,    325.000,     0.010,-0.1043E+02,  0.100
   625.000,    375.000,     0.010, 0.1775E+02,  0.100
   625.000,    425.000,     0.010,-0.2257E+01,  0.100
   625.000,    475.000,     0.010, 0.1488E+02,  0.100
   625.000,    525.000,     0.010, 0.8038E+01,  0.100
   625.000,    575.000,     0.010, 0.1666E+02,  0.100
   625.000,    625.000,     0.010,-0.1653E+01,  0.100
   625.000,    675.000,     0.010, 0.1562E+02,  0.100
   625.000,    725.000,     0.010, 0.3654E+01,  0.100
   625.000,    775.000,     0.010,-0.1318E+02,  0.100
   625.000,    825.000,     0.010,-0.1255E+02,  0.100
   625.000,    875.000,     0.010,-0.1688E+02,  0.100
   625.000,    925.000,     0.010,-0.4377E+02,  0.100
   625.000,    975.000,     0.010,-0.4272E+02,  0.100
   675.000,     25.000,     0.010, 0.2365E+02,  0.100
   675.000,     75.000,     0.010, 0.3178E+02,  0.100
   675.000,    125.000,     0.010, 0.3043E+02,  0.100
   675.000,    175.000,     0.010, 0.1403E+02,  0.100
   675.000,    225.000,     0.010, 0.1520E+02,  0.100
   675.000,    275.000,     0.010,-0.8059E+01,  0.100
   675.000,    325.000,     0.010, 0.2565E+01,  0.100
   675.000,    375.000,     0.010,-0.5967E+01,  0.100
   675.000,    425.000,     0.010,-0.1230E+02,  0.100
   675.000,    475.000,     0.010,-0.7849E+01,  0.100
   675.000,    525.000,     0.010, 0.1276E+02,  0.100
   675.000,    575.000,     0.010, 0.1043E+02,  0.100
   675.000,    625.000,     0.010, 0.2135E+02,  0.100
   675.000,    675.000,     0.010, 0.1293E+02,  0.100
   675.000,    725.000,     0.010,-0.2213E+02,  0.100
   675.000,    775.000,     0.010,-0.1704E+02,  0.100
   675.000,    825.000,     0.010,-0.3952E+02,  0.100
   675.000,    875.000,     0.010,-0.2486E+02,  0.100
   675.000,    925.000,     0.010,-0.3738E+02,  0.100
   675.000,    975.000,     0.010,-0.4067E+02,  0.100
   725.000,     25.000,     0.010, 0.1522E+02,  0.100
   725.000,     75.000,     0.010, 0.3123E+02,  0.100
   725.000,    125.000,     0.010, 0.2585E+02,  0.100
   725.000,    175.000,     0.010,-0.5278E+01,  0.100
   725.000,    225.000,     0.010, 0.2684E+01,  0.100
   725.000,    275.000,     0.010, 0.3381E+01,  0.100
   725.000,    325.000,     0.010, 0.2642E+01,  0.100
   725.000,    375.000,     0.010,-0.1680E+02,  0.100
   725.000,    425.000,     0.010,-0.8191E+01,  0.100
   725.000,    475.000,     0.010, 0.3056E+01,  0.100
   725.000,    525.000,     0.010,-0.1026E+02,  0.100
   725.000,    575.000,     0.010, 0.1955E+02,  0.100
   725.000,    625.000,     0.010,-0.1522E+02,  0.100
   725.000,    675.000,     0.010,-0.1232E+02,  0.100
   725.000,    725.000,     0.010,-0.1995E+02,  0.100
   725.000,    775.000,     0.010,-0.3255E+02,  0.100
   725.000,    825.000,     0.010,-0.2835E+02,  0.100
   725.000,    875.000,     0.010,-0.4555E+01,  0.100
   725.000,    925.000,     0.010,-0.1257E+02,  0.100
