 x[m],y[m],z[m],mg[nT],Std_dev[nT]
   725.000,    975.000,     0.010,-0.8177E+01,  0.100
   775.000,     25.000,     0.010, 0.2251E+02,  0.100
   775.000,     75.000,     0.010, 0.4885E+02,  0.100
   775.000,    125.000,     0.010, 0.3202E+02,  0.100
   775.000,    175.000,     0.010, 0.2541E+02,  0.100
   775.000,    225.000,     0.010, 0.1947E+02,  0.100
   775.000,    275.000,     0.010, 0.8480E+01,  0.100
   775.000,    325.000,     0.010, 0.3471E+01,  0.100
   775.000,    375.000,     0.010,-0.4758E+01,  0.100
   775.000,    425.000,     0.010,-0.2092E+02,  0.100
   775.000,    475.000,     0.010,-0.1858E+02,  0.100
   775.000,    525.000,     0.010, 0.3184E+01,  0.100
   775.000,    575.000,     0.010,-0.5503E+01,  0.100
   775.000,    625.000,     0.010,-0.2291E+02,  0.100
   775.000,    675.000,     0.010,-0.1133E+02,  0.100
   775.000,    725.000,     0.010,-0.2859E+02,  0.100
   775.000,    775.000,     0.010,-0.2019E+02,  0.100
   775.000,    825.000,     0.010,-0.1461E+01,  0.100
   775.000,    875.000,     0.010,-0.1281E+02,  0.100
   775.000,    925.000,     0.010,-0.1805E+02,  0.100
   775.000,    975.000,     0.010,-0.1871E+01,  0.100
   825.000,     25.000,     0.010, 0.2412E+02,  0.100
   825.000,     75.000,     0.010, 0.2128E+02,  0.100
   825.000,    125.000,     0.010, 0.2214E+02,  0.100
   825.000,    175.000,     0.010, 0.3620E+01,  0.100
   825.000,    225.000,     0.010, 0.1732E+02,  0.100
   825.000,    275.000,     0.010,-0.7915E+00,  0.100
   825.000,    325.000,     0.010,-0.2633E+02,  0.100
   825.000,    375.000,     0.010,-0.3515E+02,  0.100
   825.000,    425.000,     0.010,-0.2856E+02,  0.100
   825.000,    475.000,     0.010,-0.1996E+02,  0.100
   825.000,    525.000,     0.010,-0.2448E+02,  0.100
   825.000,    575.000,     0.010, 0.3954E+01,  0.100
   825.000,    625.000,     0.010,-0.2210E+02,  0.100
   825.000,    675.000,     0.010,-0.2776E+02,  0.100
   825.000,    725.000,     0.010,-0.1601E+01,  0.100
   825.000,    775.000,     0.010,-0.2780E+02,  0.100
   825.000,    825.000,     0.010,-0.4295E+01,  0.100
   825.000,    875.000,     0.010,-0.3107E+02,  0.100
   825.000,    925.000,     0.010,-0.1074E+02,  0.100
   825.000,    975.000,     0.010,-0.1380E+01,  0.100
   875.000,     25.000,     0.010, 0.3144E+02,  0.100
   875.000,     75.000,     0.010, 0.4974E+02,  0.100
   875.000,    125.000,     0.010, 0.5889E+02,  0.100
   875.000,    175.000,     0.010, 0.4179E+02,  0.100
   875.000,    225.000,     0.010, 0.1087E+02,  0.100
   875.000,    275.000,     0.010,-0.8117E+01,  0.100
   875.000,    325.000,     0.010,-0.7000E+01,  0.100
   875.000,    375.000,     0.010,-0.3077E+02,  0.100
   875.000,    425.000,     0.010,-0.3950E+02,  0.100
   875.000,    475.000,     0.010,-0.2009E+02,  0.100
   875.000,    525.000,     0.010,-0.4450E+02,  0.100
   875.000,    575.000,     0.010,-0.3991E+02,  0.100
   875.000,    625.000,     0.010,-0.9262E+01,  0.100
   875.000,    675.000,     0.010,-0.1349E+01,  0.100
   875.000,    725.000,     0.010,-0.1718E+02,  0.100
   875.000,    775.000,     0.010,-0.1132E+02,  0.100
   875.000,    825.000,     0.010, 0.2824E+01,  0.100
   875.000,    875.000,     0.010,-0.4550E+01,  0.100
   875.000,    925.000,     0.010,-0.1754E+02,  0.100
   875.000,    975.000,     0.010,-0.1748E+02,  0.100
   925.000,     25.000,     0.010, 0.7236E+02,  0.100
   925.000,     75.000,     0.010, 0.7990E+02,  0.100
   925.000,    125.000,     0.010, 0.6882E+02,  0.100
   925.000,    175.000,     0.010, 0.3290E+02,  0.100
   925.000,    225.000,     0.010, 0.1249E+02,  0.100
   925.000,    275.000,     0.010, 0.3374E+01,  0.100
   925.000,    325.000,     0.010,-0.4023E+02,  0.100
   925.000,    375.000,     0.010,-0.6163E+02,  0.100
   925.000,    425.000,     0.010,-0.6478E+02,  0.100
   925.000,    475.000,     0.010,-0.3230E+02,  0.100
   925.000,    525.000,     0.010,-0.4423E+02,  0.100
   925.000,    575.000,     0.010,-0.2197E+02,  0.100
   925.000,    625.000,     0.010,-0.2730E+02,  0.100
   925.000,    675.000,     0.010,-0.1499E+02,  0.100
   925.000,    725.000,     0.010,-0.1273E+02,  0.100
   925.000,    775.000,     0.010,-0.1012E+02,  0.100
   925.000,    825.000,     0.010,-0.1168E+02,  0.100
   925.000,    875.000,     0.010, 0.4194E+01,  0.100
   925.000,    925.000,     0.010,-0.2100E+02,  0.100
   925.000,    975.000,     0.010,-0.1314E+02,  0.100
   975.000,     25.000,     0.010, 0.8099E+02,  0.100
   975.000,     75.000,     0.010, 0.7683E+02,  0.100
   975.000,    125.000,     0.010, 0.6290E+02,  0.100
   975.000,    175.000,     0.010, 0.4023E+02,  0.100
   975.000,    225.000,     0.010, 0.3554E+02,  0.100
   975.000,    275.000,     0.010,-0.1142E+02,  0.100
   975.000,    325.000,     0.010,-0.6336E+02,  0.100
   975.000,    375.000,     0.010,-0.7735E+02,  0.100
   975.000,    425.000,     0.010,-0.6848E+02,  0.100
   975.000,    475.000,     0.010,-0.5143E+02,  0.100
   975.000,    525.000,     0.010,-0.6596E+02,  0.100
   975.000,    575.000,     0.010,-0.5162E+02,  0.100
   975.000,    625.000,     0.010,-0.3016E+02,  0.100
   975.000,    675.000,     0.010,-0.1486E+02,  0.100
   975.000,    725.000,     0.010,-0.3341E+02,  0.100
   975.000,    775.000,     0.010, 0.2982E+01,  0.100
   975.000,    825.000,     0.010, 0.4539E+01,  0.100
   975.000,    875.000,     0.010, 0.1985E+01,  0.100
   975.000,    925.000,     0.010, 0.8076E+01,  0.100
   975.000,    975.000,     0.010, 0.1561E+02,  0.100
  1025.000,     25.000,     0.010, 0.1067E+03,  0.100
  1025.000,     75.000,     0.010, 0.1154E+03,  0.100
  1025.000,    125.000,     0.010, 0.1127E+03,  0.100
  1025.000,    175.000,     0.010, 0.9198E+02,  0.100
  1025.000,    225.000,     0.010, 0.1737E+02,  0.100
  1025.000,    275.000,     0.010,-0.9559E+01,  0.100
  1025.000,    325.000,     0.010,-0.8190E+02,  0.100
  1025.000,    375.000,     0.010,-0.1049E+03,  0.100
  1025.000,    425.000,     0.010,-0.6713E+02,  0.100
  1025.000,    475.000,     0.010,-0.7660E+02,  0.100
  1025.000,    525.000,     0.010,-0.6805E+02,  0.100
  1025.000,    575.000,     0.010,-0.4411E+02,  0.100
  1025.000,    625.000,     0.010,-0.5630E+02,  0.100
  1025.000,    675.000,     0.010,-0.5408E+02,  0.100
  1025.000,    725.000,     0.010,-0.2473E+02,  0.100
  1025.000,    775.000,     0.010,-0.1462E+02,  0.100
  1025.000,    825.000,     0.010,-0.1134E+02,  0.100
  1025.000,    875.000,     0.010, 0.1590E+02,  0.100
  1025.000,    925.000,     0.010,-0.3989E+01,  0.100
  1025.000,    975.000,     0.010,-0.1855E+01,  0.100
  1075.000,     25.000,     0.010, 0.1356E+03,  0.100
  1075.000,     75.000,     0.010, 0.1771E+03,  0.100
  1075.000,    125.000,     0.010, 0.1593E+03,  0.100
  1075.000,    175.000,     0.010, 0.1333E+03,  0.100
  1075.000,    225.000,     0.010, 0.7479E+02,  0.100
  1075.000,    275.000,     0.010,-0.1929E+02,  0.100
  1075.000,    325.000,     0.010,-0.6980E+02,  0.100
  1075.000,    375.000,     0.010,-0.1055E+03,  0.100
  1075.000,    425.000,     0.010,-0.1170E+03,  0.100
  1075.000,    475.000,     0.010,-0.7358E+02,  0.100
  1075.000,    525.000,     0.010,-0.8239E+02,  0.100
  1075.000,    575.000,     0.010,-0.9000E+02,  0.100
  1075.000,    625.000,     0.010,-0.6291E+02,  0.100
  1075.000,    675.000,     0.010,-0.4467E+02,  0.100
  1075.000,    725.000,     0.010,-0.1415E+02,  0.100
  1075.000,    775.000,     0.010,-0.1394E+02,  0.100
  1075.000,    825.000,     0.010, 0.2318E+02,  0.100
  1075.000,    875.000,     0.010,-0.6780E+00,  0.100
  1075.000,    925.000,     0.010, 0.9549E+01,  0.100
  1075.000,    975.000,     0.010, 0.1793E+02,  0.100
  1125.000,     25.000,     0.010, 0.1093E+03,  0.100
  1125.000,     75.000,     0.010, 0.1942E+03,  0.100
  1125.000,    125.000,     0.010, 0.2038E+03,  0.100
  1125.000,    175.000,     0.010, 0.1655E+03,  0.100
  1125.000,    225.000,     0.010, 0.7067E+02,  0.100
  1125.000,    275.000,     0.010,-0.1293E+02,  0.100
  1125.000,    325.000,     0.010,-0.1022E+03,  0.100
  1125.000,    375.000,     0.010,-0.1317E+03,  0.100
  1125.000,    425.000,     0.010,-0.1136E+03,  0.100
  1125.000,    475.000,     0.010,-0.9782E+02,  0.100
  1125.000,    525.000,     0.010,-0.1100E+03,  0.100
  1125.000,    575.000,     0.010,-0.9632E+02,  0.100
  1125.000,    625.000,     0.010,-0.9548E+02,  0.100
  1125.000,    675.000,     0.010,-0.7818E+02,  0.100
  1125.000,    725.000,     0.010,-0.4325E+02,  0.100
  1125.000,    775.000,     0.010,-0.2494E+02,  0.100
  1125.000,    825.000,     0.010, 0.2360E+02,  0.100
  1125.000,    875.000,     0.010, 0.1919E+02,  0.100
  1125.000,    925.000,     0.010, 0.2030E+02,  0.100
  1125.000,    975.000,     0.010, 0.2596E+02,  0.100
  1175.000,     25.000,     0.010, 0.1132E+03,  0.100
  1175.000,     75.000,     0.010, 0.2027E+03,  0.100
  1175.000,    125.000,     0.010, 0.2131E+03,  0.100
  1175.000,    175.000,     0.010, 0.1391E+03,  0.100
  1175.000,    225.000,     0.010, 0.5742E+02,  0.100
  1175.000,    275.000,     0.010,-0.5299E+01,  0.100
  1175.000,    325.000,     0.010,-0.1218E+03,  0.100
  1175.000,    375.000,     0.010,-0.1656E+03,  0.100
  1175.000,    425.000,     0.010,-0.1245E+03,  0.100
  1175.000,    475.000,     0.010,-0.1160E+03,  0.100
  1175.000,    525.000,     0.010,-0.1151E+03,  0.100
  1175.000,    575.000,     0.010,-0.1375E+03,  0.100
  1175.000,    625.000,     0.010,-0.1467E+03,  0.100
  1175.000,    675.000,     0.010,-0.9145E+02,  0.100
  1175.000,    725.000,     0.010,-0.6496E+02,  0.100
  1175.000,    775.000,     0.010,-0.4239E+02,  0.100
  1175.000,    825.000,     0.010, 0.3071E+02,  0.100
  1175.000,    875.000,     0.010, 0.4820E+02,  0.100
  1175.000,    925.000,     0.010, 0.4719E+02,  0.100
  1175.000,    975.000,     0.010, 0.5542E+01,  0.100
  1225.000,     25.000,     0.010, 0.9827E+02,  0.100
  1225.000,     75.000,     0.010, 0.1532E+03,  0.100
  1225.000,    125.000,     0.010, 0.1372E+03,  0.100
  1225.000,    175.000,     0.010, 0.8605E+02,  0.100
  1225.000,    225.000,     0.010, 0.3592E+02,  0.100
  1225.000,    275.000,     0.010,-0.3724E+02,  0.100
  1225.000,    325.000,     0.010,-0.1441E+03,  0.100
  1225.000,    375.000,     0.010,-0.1519E+03,  0.100
  1225.000,    425.000,     0.010,-0.1219E+03,  0.100
  1225.000,    475.000,     0.010,-0.1139E+03,  0.100
  1225.000,    525.000,     0.010,-0.1243E+03,  0.100
  1225.000,    575.000,     0.010,-0.1462E+03,  0.100
  1225.000,    625.000,     0.010,-0.1460E+03,  0.100
  1225.000,    675.000,     0.010,-0.1053E+03,  0.100
  1225.000,    725.000,     0.010,-0.6231E+02,  0.100
  1225.000,    775.000,     0.010,-0.2495E+02,  0.100
  1225.000,    825.000,     0.010, 0.1610E+02,  0.100
  1225.000,    875.000,     0.010, 0.5312E+02,  0.100
  1225.000,    925.000,     0.010, 0.2755E+02,  0.100
  1225.000,    975.000,     0.010, 0.9539E+01,  0.100
  1275.000,     25.000,     0.010, 0.6584E+02,  0.100
  1275.000,     75.000,     0.010, 0.7402E+02,  0.100
  1275.000,    125.000,     0.010, 0.8905E+02,  0.100
  1275.000,    175.000,     0.010, 0.1723E+02,  0.100
  1275.000,    225.000,     0.010,-0.1132E+02,  0.100
  1275.000,    275.000,     0.010,-0.8527E+02,  0.100
  1275.000,    325.000,     0.010,-0.1379E+03,  0.100
  1275.000,    375.000,     0.010,-0.1290E+03,  0.100
  1275.000,    425.000,     0.010,-0.8390E+02,  0.100
  1275.000,    475.000,     0.010,-0.9215E+02,  0.100
  1275.000,    525.000,     0.010,-0.9874E+02,  0.100
  1275.000,    575.000,     0.010,-0.1124E+03,  0.100
  1275.000,    625.000,     0.010,-0.1325E+03,  0.100
  1275.000,    675.000,     0.010,-0.8173E+02,  0.100
  1275.000,    725.000,     0.010,-0.4310E+02,  0.100
  1275.000,    775.000,     0.010,-0.2482E+02,  0.100
  1275.000,    825.000,     0.010, 0.2192E+02,  0.100
  1275.000,    875.000,     0.010, 0.6386E+02,  0.100
  1275.000,    925.000,     0.010, 0.4240E+02,  0.100
  1275.000,    975.000,     0.010, 0.2713E+02,  0.100
  1325.000,     25.000,     0.010, 0.1332E+02,  0.100
  1325.000,     75.000,     0.010, 0.9087E+01,  0.100
  1325.000,    125.000,     0.010,-0.8504E+01,  0.100
  1325.000,    175.000,     0.010,-0.4497E+02,  0.100
  1325.000,    225.000,     0.010,-0.6766E+02,  0.100
  1325.000,    275.000,     0.010,-0.8073E+02,  0.100
  1325.000,    325.000,     0.010,-0.8968E+02,  0.100
  1325.000,    375.000,     0.010,-0.8390E+02,  0.100
  1325.000,    425.000,     0.010,-0.8228E+02,  0.100
  1325.000,    475.000,     0.010,-0.8648E+02,  0.100
  1325.000,    525.000,     0.010,-0.6630E+02,  0.100
  1325.000,    575.000,     0.010,-0.7813E+02,  0.100
  1325.000,    625.000,     0.010,-0.6916E+02,  0.100
  1325.000,    675.000,     0.010,-0.6059E+02,  0.100
  1325.000,    725.000,     0.010,-0.1412E+02,  0.100
  1325.000,    775.000,     0.010, 0.1139E+02,  0.100
  1325.000,    825.000,     0.010, 0.3722E+02,  0.100
  1325.000,    875.000,     0.010, 0.4247E+02,  0.100
  1325.000,    925.000,     0.010, 0.5356E+02,  0.100
  1325.000,    975.000,     0.010, 0.1319E+02,  0.100
  1375.000,     25.000,     0.010, 0.3681E+01,  0.100
  1375.000,     75.000,     0.010,-0.1629E+02,  0.100
  1375.000,    125.000,     0.010,-0.4647E+02,  0.100
  1375.000,    175.000,     0.010,-0.4774E+02,  0.100
  1375.000,    225.000,     0.010,-0.5928E+02,  0.100
  1375.000,    275.000,     0.010,-0.6717E+02,  0.100
  1375.000,    325.000,     0.010,-0.5670E+02,  0.100
  1375.000,    375.000,     0.010,-0.5973E+02,  0.100
  1375.000,    425.000,     0.010,-0.5293E+02,  0.100
  1375.000,    475.000,     0.010,-0.3821E+02,  0.100
  1375.000,    525.000,     0.010,-0.5707E+02,  0.100
  1375.000,    575.000,     0.010,-0.3650E+02,  0.100
  1375.000,    625.000,     0.010,-0.3549E+02,  0.100
  1375.000,    675.000,     0.010,-0.2291E+02,  0.100
  1375.000,    725.000,     0.010, 0.3354E+01,  0.100
  1375.000,    775.000,     0.010, 0.2008E+02,  0.100
  1375.000,    825.000,     0.010, 0.2078E+02,  0.100
  1375.000,    875.000,     0.010, 0.3773E+02,  0.100
  1375.000,    925.000,     0.010, 0.2903E+02,  0.100
  1375.000,    975.000,     0.010, 0.5724E+01,  0.100
  1425.000,     25.000,     0.010, 0.2927E+01,  0.100
  1425.000,     75.000,     0.010,-0.3529E+02,  0.100
  1425.000,    125.000,     0.010,-0.3520E+02,  0.100
  1425.000,    175.000,     0.010,-0.2199E+02,  0.100
  1425.000,    225.000,     0.010,-0.5027E+02,  0.100
  1425.000,    275.000,     0.010,-0.5646E+02,  0.100
  1425.000,    325.000,     0.010,-0.4455E+02,  0.100
  1425.000,    375.000,     0.010,-0.2274E+02,  0.100
  1425.000,    425.000,     0.010,-0.2966E+02,  0.100
  1425.000,    475.000,     0.010,-0.3366E+02,  0.100
  1425.000,    525.000,     0.010,-0.3692E+02,  0.100
  1425.000,    575.000,     0.010,-0.8848E+01,  0.100
  1425.000,    625.000,     0.010,-0.1238E+02,  0.100
  1425.000,    675.000,     0.010, 0.6761E+00,  0.100
  1425.000,    725.000,     0.010, 0.3699E+01,  0.100
  1425.000,    775.000,     0.010, 0.3876E+02,  0.100
  1425.000,    825.000,     0.010, 0.4352E+02,  0.100
  1425.000,    875.000,     0.010, 0.3480E+02,  0.100
  1425.000,    925.000,     0.010, 0.1513E+02,  0.100
  1425.000,    975.000,     0.010, 0.5037E+01,  0.100
  1475.000,     25.000,     0.010, 0.2491E+01,  0.100
  1475.000,     75.000,     0.010,-0.1485E+02,  0.100
  1475.000,    125.000,     0.010,-0.9132E+01,  0.100
  1475.000,    175.000,     0.010,-0.2251E+02,  0.100
  1475.000,    225.000,     0.010,-0.1663E+02,  0.100
  1475.000,    275.000,     0.010,-0.3616E+02,  0.100
  1475.000,    325.000,     0.010,-0.3113E+02,  0.100
  1475.000,    375.000,     0.010,-0.1009E+02,  0.100
  1475.000,    425.000,     0.010,-0.3208E+02,  0.100
  1475.000,    475.000,     0.010,-0.3561E+02,  0.100
  1475.000,    525.000,     0.010,-0.1825E+02,  0.100
  1475.000,    575.000,     0.010, 0.5485E+01,  0.100
  1475.000,    625.000,     0.010,-0.1336E+02,  0.100
  1475.000,    675.000,     0.010, 0.1844E+02,  0.100
  1475.000,    725.000,     0.010, 0.1376E+02,  0.100
  1475.000,    775.000,     0.010, 0.3923E+02,  0.100
  1475.000,    825.000,     0.010, 0.2134E+02,  0.100
  1475.000,    875.000,     0.010, 0.4914E+01,  0.100
  1475.000,    925.000,     0.010, 0.2837E+01,  0.100
  1475.000,    975.000,     0.010, 0.6888E+01,  0.100
