x_m,y_m,z_m,mg_nT,stdev
529168,2092397,2890.76174,28.56842132,1
529168,2093397,2990.695532,94.06257806,1
529168,2094397,2939.900422,87.04478595,1
529168,2095397,2961.989907,50.06748526,1
529168,2096397,2945.774478,119.8543559,1
529168,2097397,3055.775732,305.6692755,1
529168,2098397,3154.059901,421.8090552,1
529168,2099397,3128.532001,378.1128137,1
529168,2100397,3041.777913,225.6299155,1
529168,2101397,2962.626712,129.0128414,1
529168,2102397,2966.352519,102.0238683,1
529168,2103397,2993.354667,51.65889646,1
529168,2104397,3008.719414,-4.054141849,1
529168,2105397,3021.352274,-54.85695154,1
529168,2106397,3069.23058,-87.82135942,1
529168,2107397,3035.259676,-106.2400854,1
529168,2108397,3044.268425,-111.3062517,1
529168,2109397,3019.753706,-99.28152699,1
529168,2110397,2992.428866,-67.10121082,1
529168,2111397,2964.732494,-30.00665514,1
530168,2092397,2955.009541,163.0763969,1
530168,2093397,3120.123942,288.8499631,1
530168,2094397,3028.453356,260.6667815,1
530168,2095397,2992.437403,166.107292,1
530168,2096397,3076.78089,193.9967865,1
530168,2097397,3080.528776,363.118549,1
530168,2098397,3231.978141,479.0045986,1
530168,2099397,3293.796877,448.9796173,1
530168,2100397,3161.573716,288.4540222,1
530168,2101397,3129.669523,178.0972604,1
530168,2102397,3114.468909,128.3880432,1
530168,2103397,3177.974375,68.14102842,1
530168,2104397,3090.519043,30.75155392,1
530168,2105397,3223.071202,-2.450047445,1
530168,2106397,3141.461222,-33.48800249,1
530168,2107397,3124.19908,-80.85101746,1
530168,2108397,3150.99463,-112.9225225,1
530168,2109397,3112.598103,-104.9658813,1
530168,2110397,3055.674019,-59.27164571,1
530168,2111397,3024.305568,-23.54771011,1
531168,2092397,2875.042374,5.312699504,1
531168,2093397,3079.301871,165.7700278,1
531168,2094397,3213.12513,239.7209183,1
531168,2095397,3086.521717,188.6164872,1
531168,2096397,3114.778731,173.8153041,1
531168,2097397,3178.700557,267.7830175,1
531168,2098397,3275.808895,385.3014314,1
531168,2099397,3379.964458,412.4726829,1
531168,2100397,3314.638423,323.5238032,1
531168,2101397,3333.463249,214.199917,1
531168,2102397,3303.641708,139.5243142,1
531168,2103397,3466.169842,87.87532139,1
531168,2104397,3446.234004,67.30108264,1
531168,2105397,3377.6036,51.39540163,1
531168,2106397,3301.247762,8.361258147,1
531168,2107397,3294.228637,-57.61566741,1
531168,2108397,3189.736496,-100.5857797,1
531168,2109397,3182.907756,-87.86197188,1
531168,2110397,3133.890254,-49.77133734,1
531168,2111397,3114.96578,-28.32613652,1
532168,2092397,2916.546387,-115.7132266,1
532168,2093397,3150.173209,-31.89453564,1
532168,2094397,3243.677717,55.66627667,1
532168,2095397,3288.856948,113.1501739,1
532168,2096397,3238.881406,164.170805,1
532168,2097397,3286.328053,247.3590941,1
532168,2098397,3394.647234,343.5284608,1
532168,2099397,3503.086374,387.0196253,1
532168,2100397,3559.365974,347.0506575,1
532168,2101397,3458.752059,239.1780673,1
532168,2102397,3515.830847,139.5401338,1
532168,2103397,3697.798588,119.6758051,1
532168,2104397,3731.857127,150.0191136,1
532168,2105397,3508.691288,115.9516803,1
532168,2106397,3443.473654,-0.830450641,1
532168,2107397,3436.872918,-93.86173866,1
532168,2108397,3318.651736,-86.18922268,1
532168,2109397,3308.775867,-35.59120002,1
532168,2110397,3289.213554,-30.50371633,1
532168,2111397,3330.634287,-47.15483174,1
533168,2092397,2964.423398,-89.10028387,1
533168,2093397,3242.978061,-67.02265743,1
533168,2094397,3061.626575,-47.97277384,1
533168,2095397,3262.223715,-3.071600052,1
533168,2096397,3393.668296,71.79129563,1
533168,2097397,3415.008213,169.9329262,1
533168,2098397,3519.583531,279.633823,1
533168,2099397,3679.929546,374.0665338,1
533168,2100397,3740.97225,383.4486545,1
533168,2101397,3633.494562,255.2117471,1
533168,2102397,3686.742194,122.2865527,1
533168,2103397,3764.40392,171.7288412,1
533168,2104397,3906.611808,298.4902017,1
533168,2105397,3644.32171,225.337112,1
533168,2106397,3719.652842,-45.30365838,1
533168,2107397,3505.463103,-205.0686764,1
533168,2108397,3539.640478,-110.4510778,1
533168,2109397,3595.179229,24.67737708,1
533168,2110397,3487.310532,5.954440828,1
533168,2111397,3584.516863,-50.1146857,1
534168,2092397,2931.106554,-65.86775556,1
534168,2093397,2874.959091,-77.27957523,1
534168,2094397,2939.670203,-96.32225873,1
534168,2095397,3272.912583,-78.89153146,1
534168,2096397,3358.45913,-24.11653306,1
534168,2097397,3464.959115,53.49783193,1
534168,2098397,3609.60463,170.5384391,1
534168,2099397,3751.640973,329.0838184,1
534168,2100397,3868.761751,407.3229001,1
534168,2101397,3940.391923,271.6967079,1
534168,2102397,3903.13638,115.8092886,1
534168,2103397,3992.215673,211.2257405,1
534168,2104397,4102.683062,404.2595015,1
534168,2105397,4037.599242,335.7253737,1
534168,2106397,3900.138918,-20.21883446,1
534168,2107397,3655.012477,-275.8672591,1
534168,2108397,3752.990285,-191.2297707,1
534168,2109397,3900.400252,12.07118134,1
534168,2110397,3671.711455,45.58363308,1
534168,2111397,3764.165794,-31.27776329,1
535168,2092397,3228.386676,-62.51889967,1
535168,2093397,3303.721556,-76.14599259,1
535168,2094397,3234.567563,-107.9051169,1
535168,2095397,3336.12061,-108.5480697,1
535168,2096397,3415.270655,-82.29774577,1
535168,2097397,3565.206028,-42.52690382,1
535168,2098397,3682.267197,60.33016144,1
535168,2099397,3822.960841,261.3003964,1
535168,2100397,3995.585777,393.5780772,1
535168,2101397,4056.73381,298.7312707,1
535168,2102397,4066.181805,191.7488319,1
535168,2103397,4184.079669,290.0519617,1
535168,2104397,4160.665131,415.9084405,1
535168,2105397,4234.00743,312.2017538,1
535168,2106397,3989.489114,-8.517641385,1
535168,2107397,3605.552356,-248.4757021,1
535168,2108397,4001.801172,-200.7123706,1
535168,2109397,3888.835873,-21.56653786,1
535168,2110397,3797.629019,32.78497319,1
535168,2111397,3917.704647,-22.22487066,1
536168,2092397,3146.064775,-93.97470456,1
536168,2093397,3197.249685,-88.26784867,1
536168,2094397,3329.582092,-97.80623995,1
536168,2095397,3402.811445,-96.96554308,1
536168,2096397,3499.033366,-93.80112444,1
536168,2097397,3587.102696,-94.48552593,1
536168,2098397,3664.209822,-21.31386243,1
536168,2099397,3854.682895,165.8341082,1
536168,2100397,4051.413248,310.8096483,1
536168,2101397,4202.077159,341.8212998,1
536168,2102397,4316.215906,429.7541118,1
536168,2103397,4372.006803,543.5745491,1
536168,2104397,4404.623712,459.884452,1
536168,2105397,4348.457174,164.1262064,1
536168,2106397,3992.914815,-123.8454368,1
536168,2107397,3935.562991,-210.6871192,1
536168,2108397,4093.815987,-102.1772315,1
536168,2109397,3977.027385,16.97201769,1
536168,2110397,3897.061554,8.942175571,1
536168,2111397,3995.028455,-45.47967631,1
537168,2092397,3038.507893,-150.9321573,1
537168,2093397,3166.097687,-126.0877182,1
537168,2094397,3296.583826,-99.47067665,1
537168,2095397,3415.559018,-79.72945974,1
537168,2096397,3500.152881,-83.18672877,1
537168,2097397,3632.595762,-104.9421236,1
537168,2098397,3734.564745,-71.55333892,1
537168,2099397,3937.980993,32.31842133,1
537168,2100397,4135.159569,146.6432169,1
537168,2101397,4422.329437,392.6969367,1
537168,2102397,4568.660252,805.2520154,1
537168,2103397,4653.960541,987.9974958,1
537168,2104397,4628.569746,657.03599,1
537168,2105397,4358.907051,30.52177601,1
537168,2106397,3984.691802,-372.764026,1
537168,2107397,4269.564041,-320.6567121,1
537168,2108397,4103.263086,-49.49756318,1
537168,2109397,4061.916424,92.54474789,1
537168,2110397,3984.111068,25.06679792,1
537168,2111397,3981.474652,-53.35381087,1
538168,2092397,3032.850906,-208.3446921,1
538168,2093397,3054.502462,-179.2678335,1
538168,2094397,3192.103595,-125.6288249,1
538168,2095397,3291.650129,-87.38100326,1
538168,2096397,3381.735768,-84.94270579,1
538168,2097397,3461.653757,-104.2848172,1
538168,2098397,3697.069492,-106.1832047,1
538168,2099397,3962.829628,-119.86946,1
538168,2100397,4225.348146,-65.56597361,1
538168,2101397,4589.641962,406.3779647,1
538168,2102397,4974.3772,1162.914173,1
538168,2103397,5060.328416,1459.242341,1
538168,2104397,4967.283951,964.7598619,1
538168,2105397,4483.024839,5.587479512,1
538168,2106397,4349.251151,-658.9196505,1
538168,2107397,4255.574627,-588.5053884,1
538168,2108397,4076.48292,-137.9017236,1
538168,2109397,4058.935152,117.3623208,1
538168,2110397,3958.370744,60.04374636,1
538168,2111397,3943.006924,-26.9880135,1
539168,2092397,2846.039881,-235.127821,1
539168,2093397,2937.220999,-212.6865109,1
539168,2094397,3055.161857,-153.9174889,1
539168,2095397,3172.457318,-108.8810688,1
539168,2096397,3305.831775,-100.3569126,1
539168,2097397,3530.575478,-106.5086286,1
539168,2098397,3698.347042,-121.3850685,1
539168,2099397,3904.052815,-222.1557269,1
539168,2100397,4236.693856,-252.3348561,1
539168,2101397,4621.646458,330.4769323,1
539168,2102397,5164.681645,1333.702046,1
539168,2103397,5631.262054,1770.911088,1
539168,2104397,5097.993017,1252.307388,1
539168,2105397,4613.252272,107.2479625,1
539168,2106397,4333.357335,-797.5501827,1
539168,2107397,4169.998506,-809.5951591,1
539168,2108397,4232.256637,-291.5489162,1
539168,2109397,3965.247211,53.01178789,1
539168,2110397,3908.660774,56.11616774,1
539168,2111397,3887.490024,-6.846264991,1
540168,2092397,2795.694328,-228.1750009,1
540168,2093397,2945.175423,-212.1092717,1
540168,2094397,3025.827621,-159.5957549,1
540168,2095397,3224.861235,-122.1467337,1
540168,2096397,3338.422807,-114.4407216,1
540168,2097397,3436.919496,-112.4894624,1
540168,2098397,3577.765653,-115.5463472,1
540168,2099397,3776.418853,-227.4480235,1
540168,2100397,4085.793159,-328.8154987,1
540168,2101397,4484.020755,181.3866496,1
540168,2102397,4982.958966,1241.401901,1
540168,2103397,5371.03416,1818.311846,1
540168,2104397,5069.354525,1407.727623,1
540168,2105397,4647.760517,290.7264809,1
540168,2106397,4298.353588,-678.7562234,1
540168,2107397,4107.695474,-808.2116486,1
540168,2108397,3996.232271,-396.6909537,1
540168,2109397,3862.815213,-77.86837249,1
540168,2110397,3839.933237,-13.91249898,1
540168,2111397,3843.987141,-39.39437373,1
541168,2092397,2910.794238,-204.4302291,1
541168,2093397,2982.578128,-189.4474546,1
541168,2094397,3054.350755,-148.7266213,1
541168,2095397,3111.392158,-121.1747008,1
541168,2096397,3224.675285,-114.3980407,1
541168,2097397,3337.351711,-105.1581644,1
541168,2098397,3519.802942,-88.70366327,1
541168,2099397,3834.840085,-144.5820994,1
541168,2100397,3962.220076,-252.748599,1
541168,2101397,4268.152713,46.73067781,1
541168,2102397,4651.173793,906.3400082,1
541168,2103397,4790.077257,1538.006014,1
541168,2104397,4728.515353,1332.533206,1
541168,2105397,4518.493544,464.1584781,1
541168,2106397,4349.233472,-363.548003,1
541168,2107397,4085.225973,-591.2126915,1
541168,2108397,3903.33262,-404.3598621,1
541168,2109397,3825.015545,-206.6404264,1
541168,2110397,3739.348105,-116.6955218,1
541168,2111397,3750.95666,-117.3597975,1
542168,2092397,2759.965093,-179.138242,1
542168,2093397,2891.174682,-166.6666308,1
542168,2094397,2945.472928,-136.5436463,1
542168,2095397,3054.576454,-111.870527,1
542168,2096397,3146.086161,-97.19357691,1
542168,2097397,3282.188092,-78.66072704,1
542168,2098397,3478.91951,-45.84280883,1
542168,2099397,3567.776603,-33.13703446,1
542168,2100397,3742.309369,-81.68789827,1
542168,2101397,4044.265505,-7.922619011,1
542168,2102397,4198.293139,436.1882443,1
542168,2103397,4300.316145,937.8295939,1
542168,2104397,4385.546637,982.9310057,1
542168,2105397,4306.487054,547.9508291,1
542168,2106397,4214.637595,22.8432238,1
542168,2107397,3985.351717,-259.1912075,1
542168,2108397,3780.124555,-312.1092054,1
542168,2109397,3669.146589,-254.7452327,1
542168,2110397,3657.690042,-182.2357834,1
542168,2111397,3590.464806,-182.3873377,1
543168,2092397,2706.06324,-152.0396182,1
543168,2093397,2805.034053,-144.6247271,1
543168,2094397,2879.224415,-123.5972441,1
543168,2095397,2971.284692,-91.58967618,1
543168,2096397,3083.228928,-62.08428486,1
543168,2097397,3199.651988,-34.3947271,1
543168,2098397,3319.777299,-6.085781848,1
543168,2099397,3374.164316,21.4845398,1
543168,2100397,3522.421193,31.49268296,1
543168,2101397,3685.159786,8.714534399,1
543168,2102397,3832.017461,74.49551241,1
543168,2103397,3955.114716,315.8714054,1
543168,2104397,4052.454107,533.6735418,1
543168,2105397,4094.898902,521.7374879,1
543168,2106397,3998.267735,298.3986108,1
543168,2107397,3782.238978,1.531583816,1
543168,2108397,3648.069369,-192.2011622,1
543168,2109397,3570.088396,-208.899905,1
543168,2110397,3517.563528,-166.2698298,1
543168,2111397,3495.931458,-176.4935439,1
544168,2092397,2687.322316,-120.0688712,1
544168,2093397,2730.014951,-117.9913738,1
544168,2094397,2841.462387,-101.2615006,1
544168,2095397,2861.225022,-62.38361823,1
544168,2096397,3017.230159,-22.71456796,1
544168,2097397,3085.946359,7.39873214,1
544168,2098397,3146.585044,24.51744301,1
544168,2099397,3251.313895,30.89162706,1
544168,2100397,3381.481595,37.48901291,1
544168,2101397,3441.149993,31.73928901,1
544168,2102397,3603.365106,-3.125749654,1
544168,2103397,3691.583302,50.55711188,1
544168,2104397,3797.933649,250.6320737,1
544168,2105397,3740.455341,408.0713314,1
544168,2106397,3676.370191,328.1333385,1
544168,2107397,3543.825379,79.74890564,1
544168,2108397,3496.525644,-94.71824552,1
544168,2109397,3430.95266,-116.0788129,1
544168,2110397,3477.953477,-101.5575964,1
544168,2111397,3428.88221,-113.0863365,1
545168,2092397,2599.139671,-92.21044832,1
545168,2093397,2715.1995,-91.42891942,1
545168,2094397,2701.87002,-72.66419553,1
545168,2095397,2762.177522,-34.57124567,1
545168,2096397,2876.197629,4.073313309,1
545168,2097397,2903.546325,22.96618299,1
545168,2098397,2986.615593,25.6893608,1
545168,2099397,3114.253254,22.46875859,1
545168,2100397,3201.922454,21.07107809,1
545168,2101397,3372.183984,27.67528431,1
545168,2102397,3428.536685,29.62952911,1
545168,2103397,3477.237228,38.16830725,1
545168,2104397,3520.128278,121.8736044,1
545168,2105397,3512.174241,225.9550333,1
545168,2106397,3489.731749,211.6152228,1
545168,2107397,3380.9379,86.98195689,1
545168,2108397,3347.444371,-19.34396131,1
545168,2109397,3324.923741,-52.23894911,1
545168,2110397,3303.949462,-52.65941955,1
545168,2111397,3302.515792,-53.41595498,1
546168,2092397,2521.549261,-76.15501667,1
546168,2093397,2541.935151,-74.06963328,1
546168,2094397,2607.988654,-50.39309675,1
546168,2095397,2688.524148,-13.80914832,1
546168,2096397,2761.156884,16.36666534,1
546168,2097397,2823.481207,23.90748648,1
546168,2098397,2897.540882,16.38495741,1
546168,2099397,2983.47544,13.37371551,1
546168,2100397,3096.174251,21.43379772,1
546168,2101397,3195.575643,37.50036238,1
546168,2102397,3274.366061,46.76530398,1
546168,2103397,3329.06547,30.25240745,1
546168,2104397,3333.278433,35.62870883,1
546168,2105397,3357.159251,99.47658841,1
546168,2106397,3386.740174,143.0797366,1
546168,2107397,3311.563581,96.56030891,1
546168,2108397,3239.023954,9.054006849,1
546168,2109397,3234.661745,-36.4023789,1
546168,2110397,3215.253396,-35.0222421,1
546168,2111397,3249.343847,-25.29195366,1
547168,2092397,2447.032465,-55.19347984,1
547168,2093397,2493.940964,-55.7332771,1
547168,2094397,2590.493156,-35.3901779,1
547168,2095397,2644.478199,-3.23443922,1
547168,2096397,2701.257132,19.20940546,1
547168,2097397,2766.173092,21.75812824,1
547168,2098397,2832.311971,13.25922595,1
547168,2099397,2883.321296,10.81418941,1
547168,2100397,2969.85566,17.2833006,1
547168,2101397,3075.928847,32.03407745,1
547168,2102397,3122.988153,40.20324482,1
547168,2103397,3163.671159,15.09168018,1
547168,2104397,3189.227736,-3.533587039,1
547168,2105397,3225.193041,46.06112797,1
547168,2106397,3265.883409,109.9333724,1
547168,2107397,3244.57234,97.92328327,1
547168,2108397,3140.70208,25.57959987,1
547168,2109397,3149.774241,-27.34087607,1
547168,2110397,3148.308738,-36.67583819,1
547168,2111397,3100.957855,-26.72601515,1
548168,2092397,2392.95081,-23.59739083,1
548168,2093397,2463.894257,-24.98543815,1
548168,2094397,2558.993716,-14.9324844,1
548168,2095397,2600.425707,2.048709475,1
548168,2096397,2656.399789,12.16106145,1
548168,2097397,2712.841714,11.37716512,1
548168,2098397,2755.526899,6.332447034,1
548168,2099397,2794.568423,6.076544554,1
548168,2100397,2885.276261,10.44698194,1
548168,2101397,2982.795293,18.07136406,1
548168,2102397,3039.183879,20.18358707,1
548168,2103397,3085.181619,1.913052049,1
548168,2104397,3116.576497,-9.046913975,1
548168,2105397,3136.724887,26.02460045,1
548168,2106397,3170.187622,76.07636696,1
548168,2107397,3172.291687,81.67003373,1
548168,2108397,3136.298719,37.08992725,1
548168,2109397,3068.262626,-14.92313829,1
548168,2110397,3030.529848,-41.51992651,1
548168,2111397,3005.626321,-39.47297086,1
