x_m,y_m,z_m,mg_nT,std_dev
528873,2092233,2809.008733,-82.61495265,1
528873,2094233,2911.526245,-20.03463671,1
528873,2096233,2927.007418,-2.451875972,1
528873,2098233,3081.446311,317.8087313,1
528873,2100233,3008.378227,154.545934,1
528873,2112233,2920.308245,-37.81437428,1
528873,2114233,2996.658798,-10.09171863,1
528873,2116233,3056.249591,-19.68132721,1
528873,2118233,3150.856561,-125.7505066,1
528873,2120233,3345.610636,-90.05505181,1
528873,2122233,3399.346143,5.90466605,1
528873,2124233,3191.465331,-140.7077655,1
530873,2092233,3070.945117,-45.49030277,1
530873,2094233,3115.662211,217.2213859,1
530873,2096233,3092.336183,97.61872187,1
530873,2098233,3201.714353,328.2786705,1
530873,2100233,3267.04165,277.7859911,1
530873,2102233,3228.666322,92.19405179,1
530873,2104233,3322.618503,3.017532657,1
530873,2106233,3216.347399,-35.01153269,1
530873,2108233,3171.678283,-142.7547963,1
530873,2110233,3112.55686,-95.01805607,1
530873,2112233,3138.198416,-39.1730213,1
530873,2114233,3191.073873,67.52304831,1
530873,2116233,3333.141792,12.87175841,1
530873,2118233,3471.98239,-90.26518944,1
530873,2120233,3603.131667,-91.46802049,1
530873,2122233,3622.362148,-71.04379298,1
532873,2092233,2817.949608,-161.9000897,1
532873,2094233,3228.999228,-89.61699491,1
532873,2096233,3312.576351,27.70624168,1
532873,2098233,3485.92624,231.6606639,1
532873,2100233,3684.086698,333.2267551,1
532873,2102233,3615.2375,82.45820892,1
532873,2104233,3849.643129,204.4404692,1
532873,2106233,3613.247652,-45.40440049,1
532873,2108233,3395.929691,-158.1667745,1
532873,2110233,3434.140073,-22.01469835,1
532873,2112233,3457.580146,-6.002489982,1
532873,2114233,3724.391898,127.4539846,1
532873,2116233,3743.844493,-110.649657,1
532873,2118233,3749.709811,91.3694411,1
532873,2120233,3926.657826,-121.9646852,1
532873,2122233,3963.074942,-105.5716544,1
534873,2092233,3275.174061,-110.4571649,1
534873,2094233,3210.495215,-156.2218055,1
534873,2096233,3391.335897,-129.0202454,1
534873,2098233,3651.797298,10.47081,1
534873,2100233,3945.503898,362.2706692,1
534873,2102233,3971.119139,101.4037855,1
534873,2104233,4137.683429,356.6195258,1
534873,2106233,4025.318692,27.84670287,1
534873,2108233,3913.998685,-284.7481249,1
534873,2110233,3781.136842,22.44116341,1
534873,2112233,3905.639044,-32.96280988,1
534873,2114233,3947.216233,2.658658009,1
534873,2116233,4165.104149,-263.6358988,1
534873,2118233,4201.670729,-85.41375453,1
534873,2120233,4362.058274,344.6870586,1
534873,2122233,4367.390189,72.14877885,1
534873,2124233,4130.286338,-170.8725319,1
536873,2092233,2988.290451,-180.8186505,1
536873,2094233,3253.923449,-141.9673464,1
536873,2096233,3499.909385,-124.7365614,1
536873,2098233,3705.301273,-122.9015143,1
536873,2100233,4113.18936,143.4403377,1
536873,2102233,4447.109327,598.9146491,1
536873,2104233,4556.44024,631.7892668,1
536873,2106233,4153.824629,-310.0003646,1
536873,2108233,4131.697304,-114.3766318,1
536873,2110233,3973.40026,7.867411813,1
536873,2112233,4098.267992,-55.78025783,1
536873,2114233,4224.418844,131.6527077,1
536873,2116233,4226.138403,-538.9758403,1
536873,2118233,4657.237062,-718.0795372,1
536873,2120233,5098.185593,808.3632954,1
536873,2122233,4854.16946,953.5846199,1
536873,2124233,4428.260868,116.2335714,1
538873,2092233,2864.092098,-269.0908329,1
538873,2094233,3019.169021,-195.424416,1
538873,2096233,3283.649593,-131.2221485,1
538873,2098233,3677.900902,-152.6656433,1
538873,2100233,4202.846142,-286.8275497,1
538873,2102233,5025.039069,1151.534238,1
538873,2104233,5191.90244,1319.524619,1
538873,2106233,4383.020032,-768.5322008,1
538873,2108233,4202.154472,-365.0334777,1
538873,2110233,3930.326208,57.12232965,1
538873,2112233,3961.925724,-29.59046282,1
538873,2114233,4090.838944,191.8635222,1
538873,2116233,4579.972228,-504.3680479,1
538873,2118233,4865.94053,-1099.799258,1
538873,2120233,4921.689867,482.867149,1
538873,2122233,4593.761825,1141.589062,1
538873,2124233,4505.562697,664.930534,1
540873,2092233,2936.863053,-242.1016067,1
540873,2094233,3049.869757,-190.0724571,1
540873,2096233,3213.170926,-147.5914083,1
540873,2098233,3489.298094,-130.6489716,1
540873,2100233,4017.947075,-321.4325255,1
540873,2102233,4740.253305,832.8431191,1
540873,2104233,4880.790098,1499.137935,1
540873,2106233,4388.595224,-415.6022397,1
540873,2108233,3938.431757,-489.9919843,1
540873,2110233,3749.389066,-114.8955615,1
540873,2112233,3919.421635,-152.5810384,1
540873,2114233,3967.699288,33.7462124,1
540873,2116233,4122.068146,-56.03562038,1
540873,2118233,4130.81062,-667.2869082,1
540873,2120233,4345.896575,70.08484294,1
540873,2122233,3959.179928,317.0456967,1
540873,2124233,4056.935687,805.1744489,1
542873,2092233,2718.792254,-187.214481,1
542873,2094233,2924.413607,-158.9565698,1
542873,2096233,3094.702522,-102.2483881,1
542873,2098233,3354.59029,-47.52763095,1
542873,2100233,3535.896928,-6.290341528,1
542873,2102233,3913.648813,68.8929327,1
542873,2104233,4100.626705,623.8364129,1
542873,2106233,4090.382199,280.5652214,1
542873,2108233,3707.375537,-234.7372756,1
542873,2110233,3558.090862,-198.2669314,1
542873,2112233,3526.749951,-228.3621981,1
542873,2114233,3668.850132,-50.78180912,1
542873,2116233,3881.728084,50.17974628,1
542873,2118233,3933.6339,-227.9170526,1
542873,2120233,3858.624002,146.7686991,1
542873,2122233,3718.425171,-81.55755821,1
542873,2124233,3699.97864,220.5494814,1
544873,2092233,2613.3027,-119.5958486,1
544873,2094233,2758.946706,-106.3614458,1
544873,2096233,2880.926544,-27.001043,1
544873,2098233,3018.390074,7.118422834,1
544873,2100233,3232.659244,3.498427781,1
544873,2102233,3471.204369,5.978660516,1
544873,2104233,3568.308068,109.8829365,1
544873,2106233,3513.539793,249.1344557,1
544873,2108233,3391.176198,-40.29569384,1
544873,2110233,3338.302028,-73.73938235,1
544873,2112233,3410.181098,-66.30249844,1
544873,2114233,3399.728363,-25.12365211,1
544873,2116233,3407.525488,-157.4666718,1
544873,2118233,3540.418735,-65.32369176,1
544873,2120233,3619.64801,143.2280357,1
544873,2122233,3519.795593,50.63262844,1
544873,2124233,3357.026636,13.69880083,1
546873,2092233,2463.571031,-79.31051987,1
546873,2094233,2558.608111,-62.76770296,1
546873,2096233,2707.243814,2.193845529,1
546873,2098233,2832.520423,1.01816959,1
546873,2100233,3015.564357,2.760901283,1
546873,2102233,3184.78918,32.76669681,1
546873,2104233,3215.508885,-13.26633283,1
546873,2106233,3294.134743,106.6747195,1
546873,2108233,3169.247072,25.3200152,1
546873,2110233,3182.445026,-44.10619746,1
546873,2112233,3070.707128,-18.93288959,1
546873,2114233,3159.138682,7.045268892,1
546873,2116233,3317.474153,-101.622489,1
546873,2118233,3363.959167,-69.92241832,1
546873,2120233,3211.122332,55.1186411,1
546873,2122233,3286.389802,25.13911395,1
546873,2124233,3045.352392,2.586523205,1
548873,2092233,2382.747079,-16.42581393,1
548873,2094233,2517.980151,-13.74094508,1
548873,2096233,2620.721766,-5.449428021,1
548873,2098233,2712.533798,-11.82764965,1
548873,2100233,2823.759376,-7.158138924,1
548873,2102233,3021.578697,0.50146906,1
548873,2104233,3041.565335,-19.75627698,1
548873,2106233,3060.824972,47.52595871,1
548873,2108233,3113.919303,45.41253646,1
548873,2110233,2999.255909,-39.88767469,1
548873,2112233,3057.139643,-26.9946247,1
548873,2114233,3061.06886,20.57790652,1
548873,2116233,3140.935583,3.971219349,1
548873,2118233,3124.462948,-84.97123937,1
548873,2120233,3233.081221,-27.86519896,1
548873,2122233,2988.821214,-24.64219863,1
550873,2092233,2364.565718,7.716941751,1
550873,2094233,2444.129032,-7.329114035,1
550873,2096233,2509.496547,-23.86613375,1
550873,2098233,2604.265764,-33.42609679,1
550873,2100233,2700.631828,-26.86060132,1
550873,2102233,2806.938003,-11.5814056,1
550873,2104233,2873.715777,-24.98793242,1
550873,2106233,2957.690668,9.122629386,1
550873,2108233,2981.612491,18.19180599,1
550873,2110233,2866.01109,-25.07434788,1
550873,2112233,2981.390178,-2.433472893,1
550873,2114233,2955.208238,35.87803238,1
550873,2116233,3008.649058,19.09412479,1
550873,2118233,3051.202121,-59.04843298,1
550873,2120233,2998.946996,-60.35898635,1
550873,2122233,2907.591285,-43.63721176,1
552873,2092233,2324.534101,15.00597519,1
552873,2094233,2390.025297,8.302707769,1
552873,2096233,2463.337269,-25.75040685,1
552873,2098233,2558.988019,-36.79619985,1
552873,2100233,2668.347994,-20.56083847,1
552873,2102233,2750.735913,-19.05242271,1
552873,2104233,2772.554557,-35.43034043,1
552873,2106233,2832.503438,-15.57633317,1
552873,2108233,2816.108357,-19.48051607,1
552873,2110233,2759.421329,-45.16722521,1
552873,2112233,2889.084737,13.86807481,1
552873,2114233,2903.113125,56.82483891,1
552873,2116233,2913.449398,11.02823055,1
552873,2118233,2906.809624,-43.80593722,1
552873,2120233,2887.242178,-68.48713142,1
552873,2122233,2821.51765,-52.36028189,1
552873,2124233,2782.238163,0.793307995,1
554873,2092233,2267.129262,2.817523444,1
554873,2094233,2389.858316,10.18298821,1
554873,2096233,2446.005722,-22.66599543,1
554873,2098233,2458.322433,-42.28804027,1
554873,2100233,2557.736441,-22.67543247,1
554873,2102233,2647.808369,-24.90336581,1
554873,2104233,2727.934686,-35.21249839,1
554873,2106233,2752.402386,-45.99209367,1
554873,2108233,2715.345668,-58.46776724,1
554873,2110233,2784.51694,-40.12375285,1
554873,2112233,2768.853963,1.746500708,1
554873,2114233,2797.8254,38.67095028,1
554873,2116233,2795.316458,-19.75577829,1
554873,2118233,2802.883836,-27.09953095,1
554873,2120233,2789.50568,-94.96732517,1
554873,2122233,2729.347988,-54.79375483,1
554873,2124233,2704.646858,22.0879374,1
556873,2092233,2199.036999,20.38014015,1
556873,2094233,2252.278463,-0.06927689,1
556873,2096233,2382.482482,-25.69240446,1
556873,2098233,2405.268908,-41.00425591,1
556873,2100233,2528.771552,-24.35665919,1
556873,2102233,2589.132995,-15.39857192,1
556873,2104233,2662.356047,5.562361474,1
556873,2106233,2662.509435,-101.245269,1
556873,2108233,2703.900893,-58.95650668,1
556873,2110233,2691.721289,-11.52416585,1
556873,2112233,2718.672013,-0.002803583,1
556873,2114233,2725.167088,-11.5349291,1
556873,2116233,2758.038659,-41.4559178,1
556873,2118233,2722.431024,-14.01549837,1
556873,2120233,2700.874341,-85.15208317,1
556873,2122233,2667.970902,-48.99331182,1
556873,2124233,2648.564354,49.63247027,1
558873,2092233,2176.098415,26.7312439,1
558873,2094233,2200.538126,-3.55642367,1
558873,2096233,2404.013288,-18.52440032,1
558873,2098233,2455.032412,-22.00418345,1
558873,2100233,2464.082525,-52.48717685,1
558873,2102233,2557.861555,-11.55004005,1
558873,2104233,2565.072307,-4.245059046,1
558873,2106233,2546.290793,-99.27842736,1
558873,2108233,2593.28833,-36.89441763,1
558873,2110233,2667.729774,20.90226707,1
558873,2112233,2653.624753,4.361519212,1
558873,2114233,2650.561905,-26.33304782,1
558873,2116233,2676.24331,-43.36869831,1
558873,2118233,2627.417033,-64.51328986,1
558873,2120233,2624.741242,-61.06731854,1
558873,2122233,2599.773892,5.438611854,1
558873,2124233,2597.439245,51.87406292,1
