x_m,y_m,z_dem,mg_aeroSGM_anomCT[nT],std_dev[nT]
367342.281,2531844,1652.2,-70.084,0.01
367342.281,2531944,1646.86,-70.128,0.01
367342.281,2532044,1644.98,-70.297,0.01
367342.281,2532144,1644.24,-70.466,0.01
367342.281,2532244,1643.75,-70.636,0.01
367342.281,2532344,1644.69,-70.805,0.01
367342.281,2532444,1646.55,-70.974,0.01
367342.281,2532544,1648.18,-71.143,0.01
367342.281,2532644,1650.9,-71.313,0.01
367342.281,2532744,1654.63,-71.482,0.01
367342.281,2532844,1659.95,-71.651,0.01
367342.281,2532944,1667.74,-71.82,0.01
367442.281,2531844,1654.52,-70.066,0.01
367442.281,2531944,1648.35,-70.113,0.01
367442.281,2532044,1645.23,-70.284,0.01
367442.281,2532144,1644.03,-70.455,0.01
367442.281,2532244,1643.54,-70.626,0.01
367442.281,2532344,1643.03,-70.797,0.01
367442.281,2532444,1643.85,-70.968,0.01
367442.281,2532544,1645.55,-71.139,0.01
367442.281,2532644,1649.13,-71.31,0.01
367442.281,2532744,1653.75,-71.481,0.01
367442.281,2532844,1661.15,-71.652,0.01
367442.281,2532944,1672.47,-71.823,0.01
367542.281,2531844,1658.1,-70.048,0.01
367542.281,2531944,1650.33,-70.098,0.01
367542.281,2532044,1645.89,-70.271,0.01
367542.281,2532144,1642.57,-70.444,0.01
367542.281,2532244,1637.95,-70.617,0.01
367542.281,2532344,1633.8,-70.79,0.01
367542.281,2532444,1633.71,-70.963,0.01
367542.281,2532544,1636.15,-71.136,0.01
367542.281,2532644,1640.85,-71.308,0.01
367542.281,2532744,1648.05,-71.481,0.01
367542.281,2532844,1659.61,-71.654,0.01
367542.281,2532944,1677.33,-71.827,0.01
367642.281,2531844,1662.49,-70.03,0.01
367642.281,2531944,1653.87,-70.083,0.01
367642.281,2532044,1648.31,-70.258,0.01
367642.281,2532144,1639.99,-70.433,0.01
367642.281,2532244,1627.91,-70.608,0.01
367642.281,2532344,1619.42,-70.782,0.01
367642.281,2532444,1619.44,-70.957,0.01
367642.281,2532544,1623.9,-71.132,0.01
367642.281,2532644,1630.57,-71.306,0.01
367642.281,2532744,1642.3,-71.481,0.01
367642.281,2532844,1660.92,-71.656,0.01
367642.281,2532944,1686.75,-71.83,0.01
367742.281,2531844,1665.33,-70.013,0.01
367742.281,2531944,1655.78,-70.068,0.01
367742.281,2532044,1648.01,-70.243,0.01
367742.281,2532144,1633.57,-70.417,0.01
367742.281,2532244,1616.83,-70.592,0.01
367742.281,2532344,1609.27,-70.766,0.01
367742.281,2532444,1611.49,-70.941,0.01
367742.281,2532544,1616.56,-71.115,0.01
367742.281,2532644,1623.76,-71.29,0.01
367742.281,2532744,1641.03,-71.465,0.01
367742.281,2532844,1667.93,-71.639,0.01
367742.281,2532944,1696.74,-71.814,0.01
367842.281,2531844,1667.57,-69.998,0.01
367842.281,2531944,1655.46,-70.053,0.01
367842.281,2532044,1642.83,-70.225,0.01
367842.281,2532144,1623.62,-70.398,0.01
367842.281,2532244,1608.48,-70.57,0.01
367842.281,2532344,1606.25,-70.743,0.01
367842.281,2532444,1609.96,-70.915,0.01
367842.281,2532544,1614.09,-71.088,0.01
367842.281,2532644,1618.57,-71.26,0.01
367842.281,2532744,1636.36,-71.433,0.01
367842.281,2532844,1667.23,-71.606,0.01
367842.281,2532944,1695.36,-71.778,0.01
367942.281,2531844,1673.36,-69.982,0.01
367942.281,2531944,1655.51,-70.038,0.01
367942.281,2532044,1635.64,-70.208,0.01
367942.281,2532144,1614.77,-70.378,0.01
367942.281,2532244,1604.28,-70.549,0.01
367942.281,2532344,1604.79,-70.719,0.01
367942.281,2532444,1606.96,-70.89,0.01
367942.281,2532544,1609.67,-71.06,0.01
367942.281,2532644,1615.62,-71.231,0.01
367942.281,2532744,1628.02,-71.401,0.01
367942.281,2532844,1645.34,-71.572,0.01
367942.281,2532944,1670.27,-71.742,0.01
368042.281,2531844,1677.22,-69.967,0.01
368042.281,2531944,1649.09,-70.023,0.01
368042.281,2532044,1624.99,-70.191,0.01
368042.281,2532144,1608.14,-70.359,0.01
368042.281,2532244,1603.27,-70.527,0.01
368042.281,2532344,1604.75,-70.696,0.01
368042.281,2532444,1605.25,-70.864,0.01
368042.281,2532544,1607.07,-71.032,0.01
368042.281,2532644,1612.94,-71.201,0.01
368042.281,2532744,1621.03,-71.369,0.01
368042.281,2532844,1630.95,-71.538,0.01
368042.281,2532944,1657.41,-71.706,0.01
368142.281,2531844,1677.22,-69.951,0.01
368142.281,2531944,1641.37,-70.007,0.01
368142.281,2532044,1617.92,-70.173,0.01
368142.281,2532144,1606.19,-70.34,0.01
368142.281,2532244,1604.04,-70.506,0.01
368142.281,2532344,1605.05,-70.672,0.01
368142.281,2532444,1605.88,-70.838,0.01
368142.281,2532544,1606.93,-71.005,0.01
368142.281,2532644,1609.84,-71.171,0.01
368142.281,2532744,1615.03,-71.338,0.01
368142.281,2532844,1624.17,-71.504,0.01
368142.281,2532944,1656.46,-71.67,0.01
368242.281,2531844,1675.16,-69.936,0.01
368242.281,2531944,1641.65,-69.992,0.01
368242.281,2532044,1617.99,-70.156,0.01
368242.281,2532144,1605.45,-70.32,0.01
368242.281,2532244,1603.97,-70.484,0.01
368242.281,2532344,1605.8,-70.649,0.01
368242.281,2532444,1606.01,-70.813,0.01
368242.281,2532544,1606.9,-70.977,0.01
368242.281,2532644,1608.61,-71.141,0.01
368242.281,2532744,1610.69,-71.306,0.01
368242.281,2532844,1620.31,-71.47,0.01
368242.281,2532944,1658.44,-71.634,0.01
368342.281,2531844,1678.55,-69.92,0.01
368342.281,2531944,1652.07,-69.977,0.01
368342.281,2532044,1624.29,-70.139,0.01
368342.281,2532144,1605.93,-70.301,0.01
368342.281,2532244,1604.43,-70.463,0.01
368342.281,2532344,1606.24,-70.625,0.01
368342.281,2532444,1607.23,-70.787,0.01
368342.281,2532544,1607.43,-70.949,0.01
368342.281,2532644,1608.63,-71.111,0.01
368342.281,2532744,1609.73,-71.274,0.01
368342.281,2532844,1622.31,-71.436,0.01
368342.281,2532944,1660.2,-71.598,0.01
368442.281,2531844,1682.61,-69.905,0.01
368442.281,2531944,1658.24,-69.961,0.01
368442.281,2532044,1628.06,-70.121,0.01
368442.281,2532144,1606.44,-70.281,0.01
368442.281,2532244,1604.56,-70.441,0.01
368442.281,2532344,1606.6,-70.601,0.01
368442.281,2532444,1608.44,-70.761,0.01
368442.281,2532544,1609.11,-70.921,0.01
368442.281,2532644,1611.67,-71.082,0.01
368442.281,2532744,1614.15,-71.242,0.01
368442.281,2532844,1626.34,-71.402,0.01
368442.281,2532944,1655.9,-71.562,0.01
368542.281,2531844,1687.14,-69.889,0.01
368542.281,2531944,1656.82,-69.946,0.01
368542.281,2532044,1626.1,-70.104,0.01
368542.281,2532144,1606.61,-70.262,0.01
368542.281,2532244,1604.25,-70.42,0.01
368542.281,2532344,1605.86,-70.578,0.01
368542.281,2532444,1609.05,-70.736,0.01
368542.281,2532544,1610.59,-70.894,0.01
368542.281,2532644,1613.78,-71.052,0.01
368542.281,2532744,1617.31,-71.21,0.01
368542.281,2532844,1626.28,-71.368,0.01
368542.281,2532944,1644.44,-71.526,0.01
368642.281,2531844,1694.72,-69.874,0.01
368642.281,2531944,1658.01,-69.93,0.01
368642.281,2532044,1625.64,-70.086,0.01
368642.281,2532144,1609.93,-70.242,0.01
368642.281,2532244,1606.71,-70.398,0.01
368642.281,2532344,1605.76,-70.554,0.01
368642.281,2532444,1608.05,-70.71,0.01
368642.281,2532544,1610.1,-70.866,0.01
368642.281,2532644,1615.27,-71.022,0.01
368642.281,2532744,1622.91,-71.178,0.01
368642.281,2532844,1629.3,-71.334,0.01
368642.281,2532944,1637.84,-71.49,0.01
368742.281,2531844,1700.99,-69.864,0.01
368742.281,2531944,1666.43,-69.92,0.01
368742.281,2532044,1631.14,-70.073,0.01
368742.281,2532144,1615.73,-70.226,0.01
368742.281,2532244,1612.19,-70.379,0.01
368742.281,2532344,1609.62,-70.532,0.01
368742.281,2532444,1609.42,-70.685,0.01
368742.281,2532544,1614.71,-70.838,0.01
368742.281,2532644,1626.99,-70.991,0.01
368742.281,2532744,1639.74,-71.144,0.01
368742.281,2532844,1643.84,-71.298,0.01
368742.281,2532944,1647.19,-71.451,0.01
368842.281,2531844,1694.5,-69.865,0.01
368842.281,2531944,1673.21,-69.921,0.01
368842.281,2532044,1639.95,-70.069,0.01
368842.281,2532144,1622.75,-70.217,0.01
368842.281,2532244,1619.51,-70.365,0.01
368842.281,2532344,1618.96,-70.513,0.01
368842.281,2532444,1623.82,-70.661,0.01
368842.281,2532544,1637.03,-70.81,0.01
368842.281,2532644,1652.92,-70.958,0.01
368842.281,2532744,1659.39,-71.107,0.01
368842.281,2532844,1657.01,-71.256,0.01
368842.281,2532944,1656.46,-71.404,0.01
368942.281,2531844,1680.21,-69.867,0.01
368942.281,2531944,1668.94,-69.921,0.01
368942.281,2532044,1645.19,-70.064,0.01
368942.281,2532144,1631.37,-70.207,0.01
368942.281,2532244,1632.67,-70.351,0.01
368942.281,2532344,1641.05,-70.494,0.01
368942.281,2532444,1651.33,-70.638,0.01
368942.281,2532544,1659.07,-70.782,0.01
368942.281,2532644,1662.51,-70.926,0.01
368942.281,2532744,1662.68,-71.069,0.01
368942.281,2532844,1659.87,-71.213,0.01
368942.281,2532944,1658.84,-71.357,0.01
369042.281,2531844,1672.51,-69.868,0.01
369042.281,2531944,1665.85,-69.921,0.01
369042.281,2532044,1650.46,-70.06,0.01
369042.281,2532144,1639.65,-70.198,0.01
369042.281,2532244,1640.63,-70.337,0.01
369042.281,2532344,1646.27,-70.476,0.01
369042.281,2532444,1650.19,-70.615,0.01
369042.281,2532544,1653.45,-70.754,0.01
369042.281,2532644,1655.39,-70.893,0.01
369042.281,2532744,1655.41,-71.032,0.01
369042.281,2532844,1654.69,-71.171,0.01
369042.281,2532944,1655.39,-71.31,0.01
369142.281,2531844,1665.18,-69.869,0.01
369142.281,2531944,1666.59,-69.921,0.01
369142.281,2532044,1661.55,-70.055,0.01
369142.281,2532144,1648.7,-70.189,0.01
369142.281,2532244,1640.92,-70.323,0.01
369142.281,2532344,1641.69,-70.457,0.01
369142.281,2532444,1644.11,-70.591,0.01
369142.281,2532544,1645.57,-70.725,0.01
369142.281,2532644,1647.92,-70.86,0.01
369142.281,2532744,1648.24,-70.994,0.01
369142.281,2532844,1648.66,-71.129,0.01
369142.281,2532944,1649.65,-71.263,0.01
369242.281,2531844,1658.08,-69.871,0.01
369242.281,2531944,1659.75,-69.921,0.01
369242.281,2532044,1659.12,-70.05,0.01
369242.281,2532144,1647.34,-70.18,0.01
369242.281,2532244,1637.92,-70.309,0.01
369242.281,2532344,1637.95,-70.438,0.01
369242.281,2532444,1638.93,-70.568,0.01
369242.281,2532544,1640.12,-70.697,0.01
369242.281,2532644,1642.17,-70.827,0.01
369242.281,2532744,1642.98,-70.956,0.01
369242.281,2532844,1644.09,-71.086,0.01
369242.281,2532944,1645.67,-71.216,0.01
369342.281,2531844,1651.06,-69.872,0.01
369342.281,2531944,1649.24,-69.921,0.01
369342.281,2532044,1647.18,-70.046,0.01
369342.281,2532144,1639.52,-70.17,0.01
369342.281,2532244,1634.67,-70.295,0.01
369342.281,2532344,1635.4,-70.419,0.01
369342.281,2532444,1635.57,-70.544,0.01
369342.281,2532544,1636.53,-70.669,0.01
369342.281,2532644,1637.58,-70.793,0.01
369342.281,2532744,1638.9,-70.918,0.01
369342.281,2532844,1640.77,-71.043,0.01
369342.281,2532944,1642.89,-71.168,0.01
